1045626	0.3866652309747502,0.12577627049539483,0.08731487558129174,-0.005862835515345139,0.15257440267576064,0.18309555693213442,0.040481657820207594,0.027535344610161216,0.06889956746278077,0.08547460560160154,0.08500648581359894,0.08442509232234625,0.047108558735452506,0.10424806955433347,0.054264521611919705,0.10317419750050144,0.06096379004603779,0.077946394335278,0.10643245932248657,0.037619420142148655,0.11132775885777826,0.07873954705828569,0.057038269585261786,0.10736115332391814,0.05488412335971954,0.0913994773128347,0.08153193945340059,0.07874196968811466,0.07415370119951856,0.10025301887824008,0.05684650539344067,0.10772917673609143,0.05726141846809482,0.102237003117039,0.06401929842806908,0.09452440308395778,0.07462553347965646,0.08213096693816008,0.08831975969048099,0.07022610871065812,0.09860926188319166,0.06239332395934575,0.10323495746719044,0.0641789860826729,0.09537697746297104,0.0750289207066835,0.08689668009648346,0.07873495091434679,0.0894971382486617,0.07161775769434067,
1050248	0.28058081950572844,0.11636705962051931,0.10542548423803359,0.05915908589912701,0.07773995176415799,0.08417002012928898,0.08085516133120191,0.09147478324262406,0.0800845286729496,0.07314494305186225,0.09076422960778888,0.07740636313929546,0.08091988336249288,0.09066635048920085,0.06943320563534106,0.09458773285903296,0.07416844983132408,0.08976808449559688,0.07865611547516792,0.08370737654576456,0.08755219572022391,0.08008912478211767,0.08509245338603688,0.08372363559687436,0.08020179936096669,0.08895816428784209,0.07785064844602523,0.08884620407374476,0.08112925749347494,0.08569559879357685,0.0840692247482303,0.08378995865271573,0.08510116372469981,0.08334904192523744,0.08578583347936636,0.08263507709016421,0.0870365542146493,0.08180423859931624,0.08792992751070597,0.08151550819562157,0.08853427463237365,0.08127761793106449,0.0885910980610847,0.08241692734501954,0.08672928157726878,0.08468556806953413,0.08526321801353762,0.08564956357989095,0.08527120232756363,0.0853590402432225,
1054480	0.5768815960868489,-0.0019047732667831368,-0.07396168421866406,0.387520751680755,0.056302651623707685,-0.1522925025525653,0.2539979955132073,0.09446871788777327,0.1224750971325032,0.17531626370099493,0.09273584409403281,0.003034052091959347,0.10403093484218684,0.2609399526350261,-0.15775915313880282,0.3099377213587017,0.12238240639062122,-0.047337013974181316,0.1996787177404416,0.2751738424225408,-0.2300933952547414,0.2656845016926679,0.08864022097776879,-0.029388104863556624,0.24284368191134803,-0.011638266781098104,0.10038796990244234,0.09898278549196889,0.09494650808456556,0.054610445065114525,0.12737027461097936,0.06121274166436258,0.09681359570407205,0.10311835934667989,0.06537609568172482,0.11603548935124,0.07245980509175069,0.09264944288177977,0.10454307183107531,0.06372090411507533,0.1317320183851471,0.03627853454846413,0.1583448854280257,0.009733124860338099,0.17128424331267236,0.00719057533346057,0.1618077337511824,0.032670502863603464,0.11848490235870025,0.10494264460062894,
1054703	0.568844482444485,0.07981178755497857,-0.4281705848708603,-0.12257852134440766,0.23070754295085355,0.26642724319510674,0.005950456430645832,0.08817610879129423,0.16408615694573528,0.04631481375057183,-0.03580132584339259,0.18299164282577957,0.0956292151880436,0.05868232903843249,0.03408912050499665,0.17409924669521867,-0.004715282792214234,0.16590449764901627,-0.06578267095192016,0.2873824433757522,-0.13049699729686376,0.1825056823793172,0.09194842127602923,0.01600867729607486,0.18294191566786966,0.005550226966409843,0.11225941701658784,0.05918124806037622,0.10510714063662849,0.05044727549226043,0.1148535009193141,0.07191871731825344,0.07491503493526121,0.1295739554642415,0.013190589130738856,0.18061617293169735,-0.016961841262635072,0.1679859301679157,0.02938851912796079,0.1081129326979768,0.08521738421629134,0.07402667102936117,0.09732204122007551,0.08861008670377056,0.067944236654334,0.12564929710236575,0.04173371201970381,0.1379684540059587,0.05223949405000502,0.10364389927769774,
1056094	0.4582210702001155,0.21924624640174892,-0.08867655828177148,0.10397638125015411,0.20494646347550596,0.119292982612269,0.09981391275340835,0.06204529752846743,0.1661872479625841,0.14511778992015004,0.02816390073528698,0.18758253197949126,0.0661942316205116,0.1326954117763512,0.09850934676353212,0.14255389438119545,0.0771801801350289,0.14977373969002628,0.09990980250215192,0.0915420386988434,0.150977445620346,0.09136090674253099,0.12069840484555575,0.10290421022178711,0.13132466792612404,0.08127956458382973,0.14102198492769397,0.08623229800138058,0.12479461991956349,0.10497689834074057,0.10833377791621195,0.11683861273129313,0.10168188832043595,0.11915514460550534,0.1006543166640501,0.11725567820607707,0.103002447089096,0.11276985805651837,0.1057687934465553,0.11043138869970676,0.10445381772454472,0.11349099732138286,0.09827596848535806,0.11886464298326312,0.09420132061075497,0.11858273473486397,0.09702643523335484,0.11207082906521372,0.10588445762652689,0.0996440634087168,
1057288	0.41897882860565344,0.010043128415375663,-0.02519722669734521,0.03105578010776699,0.13066271813058275,0.020944513455965923,0.13780534057517058,3.950725461408168E-4,0.17922285647878483,0.06869857818239354,0.057764828536612266,0.08253558613860139,0.07774731467846835,0.06824971421438979,0.07447544085606358,0.10504855003901045,0.03575557160396301,0.14007819585314185,0.037772813725118703,0.09158637495801843,0.0967344178362952,0.08170990836617131,0.06020029324362973,0.11547441327883143,0.06590609047238753,0.07529677627460686,0.11948921405804656,0.037706171304690145,0.1236480304258641,0.05415093172268572,0.10567059800884024,0.07141456026534301,0.09823090999946607,0.07323139890344699,0.10041019748448061,0.07112037083213611,0.10110438676281668,0.07393599982412409,0.09752889654982605,0.07660981730156839,0.09979044125079607,0.07081376371108195,0.10912404737312988,0.06545574370560238,0.11053936008028224,0.07123437148646779,0.10366620680406648,0.07697251166844842,0.10164423953919977,0.07647160106131966,
1060094	0.24934151110150762,-0.04661795844423572,-0.04493289222613889,0.013867411821904863,-0.05983007729161553,0.15889415125928327,0.12807285655830544,0.06371495160580928,0.0775780966990621,0.08963943865706749,0.09928849352102766,0.04037679287730165,0.10093606349113053,0.06996756644896616,0.07715988832124665,0.07708640057099579,0.08385729613318467,0.07738878544201525,0.07828846482113108,0.09014552311968864,0.06679386293418747,0.09271302216139865,0.0653026202583926,0.0980830703230092,0.0646100322193897,0.08574144917820287,0.09275268657139726,0.05850032645341839,0.10347322934076009,0.06474368228746712,0.08667122844723099,0.08317320070963782,0.07417365407227863,0.08942233589149877,0.07242619879265204,0.08834127566636757,0.07640713139037274,0.08342944800423158,0.08159962382510985,0.08041800624101121,0.08193376689400128,0.08218374514117069,0.07879056539824916,0.08543828619936186,0.07712206866899719,0.08681242984801527,0.07717999668285475,0.08758191618680167,0.0757632793468297,0.09009076347307463,
1060147	0.53791659587086,0.18108169406160776,0.012026721301259438,0.2362906886022649,-0.02685018379363066,0.09526926675217688,0.2341226874089435,0.04486233370137071,0.1558836375826794,0.07301884470492608,0.09735767321450021,0.17499195746384563,0.04546493182355215,0.142273131719865,0.11860481405917823,0.07805148512673975,0.1570053646769098,0.058725351126276054,0.12898903532267567,0.1255901142614364,0.047621214793598786,0.150116869843276,0.05453970375493115,0.14398436861775066,0.05142296621991968,0.1354193103807554,0.08057320930502083,0.0885675003896566,0.11668165890782844,0.06613557872131448,0.11960224919122847,0.07279013210372513,0.11304248278085904,0.07950386136583967,0.10573586162025213,0.08893495454337924,0.09359006380139133,0.09837007514709449,0.08912664147928755,0.09495727511826399,0.10019163063558131,0.07858588441948011,0.11845393687769097,0.06418405713659082,0.12268242309363162,0.066832551903725,0.11411439935903585,0.07253187248810072,0.11193748040245736,0.07104576626096482,
1073992	0.47725028583349477,0.09977718052730032,-0.07474374122146547,0.2364150139409617,0.05529726913960699,0.1846872075893538,0.008305392706338136,0.11623602522805623,0.10154510557057422,0.10609746785187098,0.04854117963846976,0.15171260133488434,0.023608696207420864,0.13176172623414104,0.08386160958755232,0.08680740440665784,0.10234580179618351,0.08312791002317807,0.10341318671933919,0.08221627641957939,0.0922005790911567,0.09695793271563907,0.08664526381412911,0.10457187003990201,0.07440705625646325,0.1316105857976523,0.05738242139542043,0.13775949144592298,0.06934478698563656,0.10957445033751081,0.09767212178346515,0.0871165661592348,0.10839219145856571,0.08817192834482362,0.10110408971309252,0.098921669559378,0.08967777404785332,0.10759921368364962,0.08608389145958585,0.10538756380803575,0.09132568157406631,0.09689805048154833,0.10030462311567487,0.08732700379057905,0.10708764350006436,0.08328419951471804,0.10764385960391179,0.0845077513044355,0.10328154632189165,0.09157942164911012,
1090549	0.4997895816415966,0.04054668788612446,-0.02295309561096762,0.0241110759924324,0.04291633259171751,0.05265185076845634,0.09401128850190361,0.035223147448509476,0.048736022716954375,0.15084942866481085,0.05927321063335083,0.08260905262128534,0.11010738246534556,0.09209726317836703,0.08762067693750891,0.08202069661301668,0.11352370603375739,0.07638790105276108,0.08749361982236893,0.11342295508081222,0.06880778427455034,0.1103952641211449,0.08013486856920074,0.09376883462554501,0.11253892871245597,0.046772172961483345,0.14566791215420413,0.04828681701211594,0.10831414027710591,0.10062105618390497,0.06366656477284992,0.12183520353643851,0.060549442849574836,0.11235091552777439,0.07260517347456098,0.10144624014302496,0.08204516051517834,0.0951638127964755,0.085001692826355,0.09561833133913672,0.08296291996884911,0.09692263800184937,0.0849698329221449,0.09196893268621853,0.09390070292302759,0.08281182847380622,0.10200208336317768,0.07447139824719619,0.10707494854166098,0.07098607687924631,
1092733	0.575730755904446,-0.119431118010231,-0.2842459653573269,0.13593663691158026,-0.46695069524456373,0.014915632586357398,0.5591085851187548,0.2389550838536225,-0.17634564762690996,0.008917789554330287,0.32242075572359014,-0.16681978214793394,0.2752186473927615,0.041512932112139335,0.04836199681162227,0.22618155587570332,-0.005387983431203347,0.17144679591825857,0.11047007266084283,0.06777929951036016,0.12424978824421033,0.10420108308958435,0.10134776782485062,0.082958946290931,0.13267945311440452,0.05588056101476425,0.12939030185641204,0.06888917836077069,0.1161815204245501,0.08055234780292919,0.10853203481012053,0.08907975574362423,0.10597455779659719,0.08609978419827136,0.10906548824356761,0.0830162185798427,0.10821629413830085,0.0873421424001383,0.10148826373704813,0.08761352124386157,0.10655727999865572,0.07303485675212167,0.12674061211762616,0.053949916805165705,0.13891047276609436,0.05394882830147781,0.12843128366743242,0.07216395217354676,0.10354592818162736,0.10130571092797812,
1094492	0.5538620648272048,0.1601929658497946,0.03117244558319758,0.05863146749024519,0.1889354864458627,0.12218204730379839,0.1292262215496569,-0.024197611765324086,-0.009036655272440318,0.26647622193076015,0.02223820999109815,0.11100555029639182,0.14973293093301818,0.03422861128978134,0.1707853292409118,0.062453230488250994,0.08085122021059395,0.15837855913930418,0.030500678860538217,0.13161880371041174,0.0981633764482954,0.0732163152324177,0.1275908786563947,0.0818304295193241,0.08759500878420771,0.14493881523414562,0.03206412743145488,0.16678475212653884,0.059368495412093866,0.11203790194949562,0.1067633351937757,0.07684685537671064,0.11996114372624707,0.07427027361512781,0.11462646953097591,0.08129987782699424,0.106210557240595,0.0893788608846821,0.09990356476285431,0.09280882141578045,0.09723158199668643,0.09450311977057727,0.09365419099952547,0.10047499884720425,0.08624099952522908,0.10655299065939647,0.08258187679878472,0.10794578575759617,0.08171489227218996,0.10784480106028047,
1103685	0.5663614043707986,0.14211844227174522,-0.0035290253686831065,0.31847010728644826,0.21678488201099236,-0.08455780365760157,0.19813151443989485,0.12499067631554844,-0.12346996650447106,0.07690334327886168,0.17451247798266795,-0.006989332673307017,0.06463179108838697,0.11285978361617376,0.01443550127470805,0.15572834154564305,-0.006264962670660608,0.1923346804165041,0.0093839140814778,0.11793495100945249,0.0994333636251307,0.10722873571494289,0.044056064154266036,0.17918171828947171,-0.007421929583754685,0.15935941276162216,0.08292613350706897,0.06393020673571004,0.12606473680488833,0.06353315593098598,0.10482343971192094,0.08388265013163425,0.09617991315246813,0.08265447771157283,0.10435834965174463,0.07428522592363028,0.11264319527092868,0.07213762002141931,0.1126919157287737,0.07056199898705744,0.12056618933919215,0.054132877567516356,0.1451710004276925,0.03468225524185479,0.16041008536712514,0.03422368325038666,0.15699554758579015,0.03886598031541691,0.14580776608131288,0.05475444471615708,
1104082	0.3229928970330727,0.17421381174649345,0.13474954666907837,0.14238445525420498,0.050301444702816125,0.07189903814706027,0.16876650434549142,0.08582510066784156,0.10700446415768701,0.06531118837263075,0.09374414351127472,0.07730252518210651,0.10409538245612195,0.079037914967231,0.09255948057087338,0.08689540100666551,0.08625606400694241,0.08928193366815601,0.08336544876142765,0.0893296957017742,0.08879837112886138,0.0771344276238612,0.10304359637163713,0.06590677582864275,0.10955947765773388,0.0704776855063245,0.08997837036138442,0.09495640826262333,0.07222180438869415,0.10480745158917606,0.07331147479430872,0.0997346918994124,0.08070572533097196,0.09381716705112027,0.08504655059633284,0.09024117815219744,0.08873563474510093,0.0866556018819154,0.09227312966841172,0.08399224484102746,0.09506797881863543,0.08189532350132891,0.09679934002940678,0.08329203444793758,0.09424469172267148,0.08681041537100533,0.0913805509589748,0.08866247615155701,0.08993418053644162,0.09021691843776292,
1105011	0.4400495526751385,0.10232767498636594,0.0822644898597386,0.10000046573316097,0.03000359906601713,0.15602536517173485,0.11910826365650963,0.05094646940309983,0.11501972306508672,0.13245426326687273,0.03975510475387767,0.11250933808957743,0.08734678229123992,0.07153487275477154,0.08738911466333803,0.09514836732009967,0.07202096929294079,0.08617279328123469,0.09629919719320192,0.0730745452478493,0.0890223854864285,0.09214395705571611,0.07946560256737495,0.07901859844075913,0.10055439741909837,0.0631195375588575,0.1004610950284896,0.07495906722334021,0.09274064649229699,0.0789859396457452,0.09272725644905755,0.07834231342739036,0.09289758147358197,0.07902736999021248,0.09281874503761588,0.0801438609719562,0.09202898182243865,0.08206357568413271,0.0912002059051254,0.08146189619037658,0.09400737781255825,0.07711278478626366,0.0986999906354472,0.07522290630719915,0.09743575559843966,0.0808765252731865,0.09090539284767178,0.0868208624335206,0.08691372765545904,0.08852807179464454,
1109036	0.5303662047539481,-0.19622429322490562,-0.06108858160909906,0.14802780500928048,0.15567567204122776,0.14295980296420327,0.05248812352333366,-0.07333002932164424,0.17974771060533282,0.3482140229054249,-0.09654050802690117,0.2059390985859861,0.1196954724591026,0.03467660114195053,0.1719002027493716,0.0699568141288007,0.08625518340882282,0.16129078354727527,0.036677497434357706,0.11467013928589478,0.12255704778225042,0.06443906873654855,0.11924628700492211,0.061376524339689494,0.1538825613359796,0.025375793731762138,0.13587730727835368,0.09378209842029389,0.04552409165048636,0.17372090538310495,0.014281146670673452,0.17428641405446363,0.03525602772471673,0.15013288759864246,0.04894725039185941,0.13923513140331156,0.05708015619770564,0.12475269435902928,0.07468706684395472,0.10536124877797443,0.0932715899722642,0.09052496153824839,0.10288284914178188,0.09184872630060117,0.09376000834482491,0.1046009444898072,0.07950251271026562,0.1141280660408964,0.07270502132341007,0.11259250095412705,
1109871	0.5552941604530331,0.3052384272939957,0.13294983473544952,0.18671608988164434,0.09783970289058978,0.09951100848194083,0.12442728210848368,0.20710047646064142,0.17689638969636667,0.05433998276586086,0.1856956549524745,0.08891897874047042,0.15387914240336914,0.13112739670749424,0.11101750411589541,0.14591883533138542,0.12336064567863565,0.1027679324715805,0.15208136541567627,0.08125666326609146,0.12827530065153472,0.11627201427651576,0.07912217245643657,0.15644440808547394,0.0470118533564384,0.15953641714139316,0.0836999277734295,0.11249216121799141,0.11368957810010609,0.09645514535940669,0.11475076153240199,0.09788727446031233,0.10924555071159885,0.09821093939236586,0.10740282737602519,0.09671950300953082,0.1051776982849205,0.0989390595197965,0.100405138063641,0.10148424697672243,0.09748707175691398,0.10068732659090342,0.09836111160425853,0.09610953297115321,0.10214910456576941,0.09063373346775239,0.10523247232196292,0.08660400671372306,0.1073105508285175,0.08484088441811201,
1111541	0.5538195313099337,-0.1127064401617822,-0.02265695110454798,0.19433442033628529,-0.01159241899097124,0.281713883845008,0.11358145728199916,0.13378629671534314,-0.09656240597374631,0.024906108215685806,0.22145054961558977,-0.0136801560741781,0.11702902227720198,0.09979148836388581,0.05169564027748356,0.08862577101416397,0.15875150707385108,-0.05412411068774739,0.23171523451772927,0.055431396692595544,-0.022715177993835368,0.1919588727772482,0.03256734578290222,0.06624827515087829,0.13799567619023678,0.045675414747747126,0.09780138334827135,0.10445640712550966,0.07645091057069671,0.0785388110328754,0.10671409931520076,0.06520504513303901,0.08639477572626166,0.11065301087284517,0.03727079352385437,0.15346931878856554,0.02190068035266611,0.1324463403852823,0.07451576548550799,0.06785798897642649,0.13700738589199624,0.014717478879609055,0.17154885226031225,0.005486873314355375,0.15226256414397338,0.04374386396863016,0.11534646774152123,0.07052740522441096,0.10212126257407277,0.07596640870430273,
1113499	0.5590771532422643,0.8171080534047521,0.06434733296197573,0.08392267781095632,0.2550019962818732,0.07358789120043939,-0.032182994626816,0.3480359231057428,0.1027074094803068,0.13443964908785563,0.07956202246761146,0.20337099649135404,0.12263925053836514,0.11986454984634509,0.14912087465687549,0.1405995594329563,0.11465780614061931,0.10728900294987462,0.1726012196611516,0.07581602362665903,0.14090017216736203,0.12398024453346367,0.1235541999245492,0.0813733150082354,0.17604989913591085,0.06544136330392777,0.10728184662150092,0.17675694314936066,0.005649179802813022,0.23978187918564045,0.016643234790123217,0.20108462140501093,0.06701431646238461,0.15215322863188824,0.09640410470931683,0.12418714664666504,0.11010384335573813,0.1109929284231618,0.11243450854767664,0.10419961405392707,0.11500869335576629,0.09359170109631791,0.12241711633171032,0.08596427807716928,0.1202265027457526,0.09112063180808781,0.1065692621067939,0.10502433692820845,0.08802802161273776,0.11986488453577351,
1117856	0.3683101217349014,0.27965128887144586,0.02615666648377727,0.15040656719784323,0.1684781594795276,0.0899408675415875,0.11762176950226003,0.06564666703035439,0.07025302146123007,0.1556939722153871,0.06501821637471096,0.09534705573080558,0.1330056789040702,0.06570693494775104,0.10961921787668039,0.10280702343420507,0.07770051011519839,0.1276418664322665,0.06777305113352636,0.11558499731831584,0.1078353407813586,0.08688077942528637,0.1028146042039787,0.12823045008344802,0.04509674894832016,0.1605829885014354,0.06768517129887028,0.10747948060709642,0.10741864566063226,0.08833099772824536,0.10677960111916689,0.09912849952029755,0.09599958936421302,0.10602356700999041,0.09364738349074642,0.10417228540583821,0.09864070175343458,0.09773059513692413,0.1028164515038085,0.0964153836922543,0.09931269009973875,0.10189605360592344,0.0930019946751246,0.1051177776664546,0.09432290426692036,0.09989054477883527,0.10171278232532158,0.09221399073033767,0.10836749227733519,0.08835862076066692,
1119399	0.44168102955028987,0.1296756496603844,0.050554309046720904,-0.10251859385448053,0.23244383638295193,0.016091480334897594,0.07334230204162168,0.014641279328252115,0.05751742566782352,0.20102563502054044,-0.02496108482151497,0.16093862347201926,0.10023017265747107,0.03135448898084529,0.13991423123964103,0.048051245651134264,0.07777749374332023,0.11197543777811134,0.03884397860888602,0.12390577425517252,0.05662562645701771,0.09194014913373742,0.09928188117103637,0.05568577531748302,0.1340239447936258,0.04809634209982619,0.11470285237021245,0.0847263292763145,0.08589509845883371,0.09338299511159509,0.08510220868883396,0.08915776571702529,0.0906315127805942,0.0823682516244479,0.09584632144397115,0.07886539906352259,0.09713629870296668,0.08185119087361056,0.09363039330642725,0.08573562544136895,0.09363659790667954,0.08150658671787549,0.10204223318638388,0.07193521860180013,0.10900206599465602,0.0707360553785884,0.10353158988728262,0.08212719884398718,0.08551052980854308,0.10397214137999673,
1120946	0.33556986115951154,0.01131147162108557,0.263121464381465,0.1394373237344142,0.08912845218920638,0.14565434268694671,0.013480746861105149,0.11115843223688363,0.07186861214279316,0.04374499486470768,0.10532633595825397,0.10227421454946722,0.05916588099587576,0.09597952569447908,0.08285106767630672,0.09153953287014527,0.06222302776162011,0.11169133807888589,0.07418624330398131,0.06143660893298839,0.12932041341560022,0.06337234640885424,0.09776832296157668,0.08611769356265371,0.08959074012939021,0.07678332671901825,0.10636432426720176,0.07001647332578938,0.10390512920238079,0.08001096568321014,0.0899122048210819,0.09255241693907429,0.08160135752816353,0.09604202878453563,0.08154342187526675,0.09320121300211338,0.0860969067358572,0.08868466135482281,0.08876124182246684,0.09002003051182676,0.08482839925793578,0.0965859880707694,0.07794808528079135,0.10237127462584841,0.07578919429976531,0.1011563323547023,0.07776235577529451,0.09912158112022455,0.07684565847371787,0.10040669166337245,
1121081	0.5334831682457931,-0.06357431612112055,0.2489728514242508,0.00924764976730352,0.004725251644812053,0.06346899679123465,0.20927331891001535,0.028244681233149556,0.1611364889767198,0.015444267653770423,0.11401021269752858,0.07740632673870954,0.13923451773177786,0.025473169722952643,0.1296795346809707,0.08518466350648508,0.062450855304099225,0.14088312334820527,0.041199314995570606,0.10652551659743453,0.09816050847816418,0.07562774856907976,0.08500998542852316,0.13968883529274662,4.2333883607776577E-4,0.2070745567429524,0.03899873972280022,0.1295078254725969,0.09893684677698857,0.09695602102135975,0.09449365303874864,0.11071821648175341,0.07800851441157654,0.1143227873483053,0.08313411600957339,0.09622735797733496,0.10729664125803248,0.07024199639034487,0.1285508650487709,0.05842850058048865,0.13549522485388285,0.05921222429632047,0.12899390597772575,0.0756203565585409,0.10775623596962162,0.09305367267571389,0.09473235607468365,0.09819566863266103,0.0931180097943731,0.09632760304235313,
