1045626	0.3866652309747502,0.12577627049539483,0.08731487558129174,-0.005862835515345139,0.15257440267576064,0.18309555693213442,0.040481657820207594,0.027535344610161216,0.06889956746278077,0.08547460560160154,0.08500648581359894,0.08442509232234625,0.047108558735452506,0.10424806955433347,0.054264521611919705,0.10317419750050144,0.06096379004603779,0.077946394335278,0.10643245932248657,0.037619420142148655,0.11132775885777826,0.07873954705828569,0.057038269585261786,0.10736115332391814,0.05488412335971954,0.0913994773128347,0.08153193945340059,0.07874196968811466,0.07415370119951856,0.10025301887824008,0.05684650539344067,0.10772917673609143,0.05726141846809482,0.102237003117039,0.06401929842806908,0.09452440308395778,0.07462553347965646,0.08213096693816008,0.08831975969048099,0.07022610871065812,0.09860926188319166,0.06239332395934575,0.10323495746719044,0.0641789860826729,0.09537697746297104,0.0750289207066835,0.08689668009648346,0.07873495091434679,0.0894971382486617,0.07161775769434067,
1121373	0.3046977850594367,0.1217306222657166,0.04744758856441059,0.0574006520621702,0.10661645833146118,0.13120184748285318,0.08234815884609548,0.08758626739037141,0.07338715299548151,0.08294906576936292,0.08878255551431496,0.08788701699429849,0.08264414924712649,0.08109134925526054,0.09224906880687998,0.0784709802314252,0.08461833825574674,0.08183886149341076,0.0919145608138989,0.07302256988492235,0.09261277464229042,0.08528378790314971,0.07332262324947181,0.09946905851997828,0.06643223699662532,0.0973199490464273,0.08108915765863048,0.08381644099177034,0.08536298318172361,0.08547551663259895,0.08135488206281738,0.0886977122024302,0.08013543747608928,0.08868629184215022,0.08117523273076836,0.08726882083348791,0.08315881136085637,0.08502403955281702,0.08539933972080484,0.08335780133993526,0.08678526569179708,0.0827544878411806,0.08723558040537371,0.08330887360165495,0.08636886976297016,0.08442739456513382,0.085512383666784,0.08491545371402122,0.08592123725657093,0.08418249759184432,
1121554	0.26034171668186,0.0337118268846111,0.09025775259332047,0.11133101820594134,0.10139956098837442,0.09326462870192412,0.09918179677744696,0.09297542543625498,0.08576270346398478,0.08497002506825166,0.09709928729956718,0.07909447538944157,0.09036636545879945,0.08013040177815862,0.09493788862574434,0.07770945988661224,0.09308298629861794,0.07757579414039667,0.09389995278189323,0.0807127761223546,0.08305399707436105,0.09060503551595103,0.08093725597610912,0.08748778844234287,0.08731948133605894,0.08314901726714417,0.08800871617987596,0.08532069086586055,0.08595270079740665,0.08773079043127173,0.08458939677260567,0.08859806535978863,0.08466173975792246,0.08852161446475096,0.08554856803180223,0.0875451285147742,0.0870473891985044,0.08617903660676696,0.08837054988078609,0.08571795361285467,0.0886766732742717,0.08611658459466404,0.08816291024174085,0.0870138229541081,0.08765577948861292,0.08719589605394926,0.08836994073025953,0.0860397369356068,0.09038233216770461,0.0841688198244238,
1133547	0.3389209938109477,0.1296237498223424,0.005997611877874458,0.056084471319131884,0.169428687239811,0.03464237483049003,0.16570112427209174,0.0995182244143919,0.02807114406722772,0.11100871653129953,0.07939898975469245,0.09528915398560853,0.08835043473933037,0.0939641226887665,0.06720793027252414,0.11595021779272147,0.06965719503133709,0.0838630898149164,0.10580302112420634,0.06692706320547841,0.10507896003194088,0.08088105445423592,0.08703986214105496,0.09430563202934382,0.0754276783021803,0.10167929361230786,0.071803383537538,0.09884831508420838,0.07450431384075631,0.09646831692434957,0.07903024705579917,0.09188161152566691,0.08593181926138016,0.08473591278534533,0.09379151671609891,0.07657845764313319,0.10096885070537501,0.07304666445077088,0.1005750152608894,0.07668813883412835,0.09608631142211395,0.08164914292927462,0.090419761253888,0.08800685523653108,0.08405229751411931,0.09251666611079531,0.0819048465366276,0.09264903651444922,0.08388950855278828,0.08944163865002187,
1139022	0.44166934777592043,0.05508532871579869,0.14496256226869098,0.09899321477058974,0.07453111846864127,0.1321249468351427,0.0643086294751769,0.10112480325025916,0.09482213062311748,0.08157611030444906,0.09055263542463532,0.09130673245852929,0.08248649638864324,0.09646805660647584,0.07916833901391389,0.08498392262373786,0.09272459338956683,0.07283368056490609,0.089881029779075,0.08282049933801225,0.08097530037134042,0.08312313646677895,0.08648848545846512,0.0768779050241797,0.09375853715918744,0.07183712649796378,0.09357947889100995,0.07784418246382854,0.083946639877875,0.08819596385769786,0.07841532775118445,0.09200694122761963,0.07953604368432854,0.09024115281306502,0.08218271634734989,0.08773248510390728,0.08495025717943203,0.08549219433992722,0.08700055592746145,0.08478440616183891,0.0876301839879909,0.08537198417949624,0.08735620697833714,0.08699965962420027,0.08603484537884329,0.08897104486437403,0.08405672887826246,0.09136728976302667,0.08154526296022278,0.09424740776321258,
1141046	0.37389367033753024,0.1758411991437746,0.12121354157152624,0.1071034112859237,0.11749960328718537,0.1107133922376117,0.07181690470127122,0.08403596051174982,0.0980606569643587,0.09729833403665683,0.07247865319969762,0.08461535442035108,0.1021860084961224,0.053389237788143695,0.09302335246217071,0.07680172292364995,0.07159017368153214,0.08179516282785677,0.07814812907004041,0.07782205640719209,0.06494180622595809,0.09921716028381551,0.06260535269577153,0.08459982470873169,0.08290461691863588,0.06891110667886564,0.08789490134873283,0.0761897067211927,0.08434631617159896,0.0742107142331951,0.08772542059263239,0.07091570499290185,0.08708125837378358,0.07635681051110223,0.08130051801742988,0.08337697570772795,0.07576736688069827,0.0864229573305095,0.07632655677189745,0.08426019926326152,0.08018739853717241,0.08168859354295765,0.08223252988949062,0.08150784656829169,0.08181713051642849,0.08345487831106194,0.08136037378071893,0.08443053839722535,0.08189570451370765,0.08412152683990018,
1146535	0.5118675933141574,-0.09635679896594525,-0.029252151715513076,0.04975991985977526,0.14297638287814712,0.1063472812074405,0.15887178098591212,-0.009644027994350405,0.12177239446345256,0.13008985976854723,0.006023191356710543,0.13940555587491546,0.08230324568923089,0.0575407920926898,0.1337267848042599,0.04681985868107442,0.11854566410491434,0.07124959855362464,0.07455248289572246,0.1306904737269992,0.03958533666472363,0.126736318640848,0.07209103430128437,0.09516231441864419,0.09161901412122637,0.08973777315314214,0.07867949762131221,0.11246624241865819,0.07091870475809066,0.11071206750406547,0.08756054152251759,0.08832614970323427,0.10706888777360772,0.07593793379648849,0.11373464698672572,0.07727130147063924,0.1043436489582734,0.09571180024861106,0.08152840610059976,0.11723265079753141,0.06279472445410668,0.12953882699667196,0.05874965158703095,0.1203966035726124,0.08054320450382059,0.09495862948721952,0.10155780499043796,0.08073308143291559,0.10680361883196594,0.08116728197103612,
1149474	0.5594840600565671,-0.38670442557392287,0.06621204418418478,-0.03204320238688339,0.12331231140291044,0.03766217695739312,-0.06966154474329089,0.11299280042351009,-0.15282849322574263,0.3665850601664091,-0.3053401196958627,0.2731762012067511,-0.01962443320858644,0.17328529738966028,-0.03288672067932247,0.16641812788250473,0.05177746769707893,0.13740407151385783,0.04461760592622479,0.06188534941725575,0.20713370276253654,-0.011156535814283802,0.156392704769575,0.14766480872565024,-0.05878817185401943,0.2966596579274124,-0.04600958595099519,0.20707351217228598,0.008164182221742299,0.19980754535639586,-0.008654262705042102,0.21375342793018695,-0.022779999721876658,0.20485671664780916,-0.0030001239863040557,0.14790462268487212,0.08429988460866376,0.04352811511654743,0.18848388196487617,-0.03426617477713514,0.24830419501471251,-0.06283130837284372,0.23508728112278646,0.0019345635830373307,0.12370262270701565,0.120401231061493,0.012740234953456142,0.21833248196401142,-0.06086522810861285,0.25630626529960093,
1152639	0.5495911839379909,0.08832299950456296,-0.06985418515908216,-0.2462594320605541,0.24147483356884866,0.09816472091419691,0.04254229607196464,0.21857841211611886,-0.1439027463836606,0.2711284408551986,-0.020869412179683328,0.13255127890713667,0.1347007988991034,0.11205725606604366,-0.020729084205210135,0.21479378371586133,-0.0020781128141731313,0.10200344318398898,0.02901104936624677,0.1648826565357613,-0.03999859451093826,0.15385507420596597,0.025450753020804625,0.12060001140836969,0.034417506025668,0.12495344663521656,0.04538701201154639,0.10888894097719304,0.06298042851704173,0.09880694612205035,0.08583241342926098,0.08081601104134245,0.10241128848290022,0.07049736781738593,0.11150469334097782,0.06475403557263622,0.11793675595828276,0.0647924318719312,0.11561319035943068,0.06963973618444422,0.1084946726130163,0.07962448654028786,0.09435519787568811,0.10056806416643148,0.07427129862103397,0.11612684382845007,0.06565420696609907,0.11508195684381513,0.0726440262096862,0.10260027350447974,
1152918	0.4502867014841772,0.1016828201968627,0.21727963591910007,-0.07935696914196311,0.1578062272483159,0.07813241391410736,0.1310228151811404,0.032018137263799644,0.10567577279099186,0.17984335849669925,-0.022569107620471596,0.19481397080632704,0.047465545404136965,0.07670310488594251,0.11607276563144274,0.04567517805240426,0.09978156794231981,0.09701700162496782,0.03258772179569905,0.1539396845042907,0.040342284789258304,0.10949179125393245,0.07914515578524241,0.09132407436395815,0.08806876324730553,0.08103216749802353,0.094585230353527,0.08488061889124879,0.08590095490958326,0.09479624733314594,0.07649967167820773,0.09856351594523532,0.07740388208541403,0.09389803879698702,0.0801303527277468,0.09286289633446503,0.07677496695800358,0.09970938810326596,0.06731222164317147,0.11280589817588949,0.05260342195606199,0.1288341506150868,0.039804508036030285,0.13077905900022113,0.04960583157148523,0.11493980604864378,0.06387417900129072,0.10977397216746436,0.0623243864756463,0.11588947240482936,
1157173	0.5443083068921152,0.012518234383442656,0.05959838979868875,0.044428275069268795,-0.005449603520068819,0.09660907110870783,0.11981344451002611,0.17207758505606646,0.12910496711989755,0.09059049224126949,0.14758661634399028,0.05796051654406481,0.14046776560933666,0.12647757637643342,0.04489167537651545,0.19502178709030898,0.04681637298934329,0.08974763571160321,0.1660408050760087,0.04521110187119825,0.15051032608650589,0.08402413101011987,0.15823309287943502,-0.01779962107462768,0.2625992466577944,-0.051513407245484075,0.19179694787586793,0.05001933778912019,0.13862451411733248,0.053932625837132674,0.13578401103914622,0.04980922909544781,0.12629077334271235,0.05795656807410464,0.11519420435045277,0.07183379003913777,0.09808497028726666,0.09197454835467296,0.08148860530969777,0.10437680248462948,0.07449702947185913,0.10590468300149512,0.07683033165898266,0.09706951316268334,0.08935478605759556,0.08706260865519515,0.09933252872126787,0.08563286383084455,0.09870315022064677,0.09172777445984799,
1160760	0.529228373657024,0.014934200096452025,-0.5241204223529131,0.47630837043487045,0.28730365231550004,0.1812495244711253,-0.07953965584709982,0.22514903272502942,0.015428374915416558,0.1491856549363004,0.19110767949656876,-0.04330480253628165,0.1646110794692885,0.13227243830460556,0.05355364246351104,0.10840689447183724,0.14346269659154617,0.04914213031559925,0.12372775499468151,0.1191166834929168,0.0587352896506559,0.11993392038934593,0.09136726746181255,0.1033251847505851,0.0789499345384924,0.10818765385359227,0.09615389488282135,0.0804716593304972,0.11955499939819475,0.0680928113054702,0.11036031661229044,0.08741508722008795,0.09046011276498062,0.10360067478214895,0.07911683353997019,0.11021868242025122,0.0793695308036131,0.10308664183122855,0.08986512500649693,0.09175333535882028,0.0985197303368631,0.08320895604307502,0.10667414293518591,0.07703840511447492,0.1121878256219688,0.07825440351278752,0.11069130004273854,0.08246994622818443,0.10448555822064212,0.09019165998050141,
1167927	0.5669085776283255,-0.3567297664912148,-0.01727013793685099,-0.09213870423619085,0.055162411032401534,0.11290532388444464,-0.01818977149105607,-0.31781276593363805,0.18283163316647225,0.28855044857419043,-0.11980865112264064,0.35025248813774856,-0.12104662937278353,0.108762271889446,0.26423313419772654,-0.17502145796539195,0.32671560403839905,-0.10413285307623084,0.20019099913224878,0.016361867304011988,0.11557852642418132,0.05561936875859579,0.15914655889661486,-0.008437150814054504,0.2089524318200307,0.02565449898308291,0.09515213688632679,0.12452909036979615,0.059344972196085775,0.09184007850020014,0.12263361728288834,0.04117946268863675,0.16101990552625384,0.02107289776975357,0.17325018437575765,0.020266494369576744,0.1640459312618761,0.046661160113324225,0.13431460147838067,0.07163303455356312,0.11598314709324681,0.08287709487457458,0.10226762038986902,0.10096565874149006,0.08235205190915668,0.12010553774024926,0.06528338292145995,0.1302373293682951,0.05741657114556939,0.1255511021962384,
1175691	0.3000840887805963,0.13369705319818348,0.09415388333067712,0.07891299765251078,0.09619044660114187,0.09443103598650558,0.09784031407039696,0.09886923592238685,0.08162893519200289,0.09966376049334773,0.09175551764376964,0.09409835291271787,0.09531998549337435,0.09604018026425566,0.08864319360779609,0.09995052024826684,0.09232698346047424,0.08971389650942796,0.10040301532717806,0.08925853244910734,0.0963445044673633,0.09556348374517062,0.09202050445930167,0.09748227954657442,0.09167918255629928,0.0958968134185481,0.09574747976855669,0.09095226806751418,0.0986966414148796,0.08994462056828385,0.09774925500425212,0.09245976746231943,0.09567563684687333,0.09400775105331528,0.09451815479052011,0.09451653980822516,0.0941202386763084,0.09438335406343701,0.09465108504481505,0.09380012029101739,0.09523007859292408,0.09318794913229862,0.09536193893178557,0.09340301800780922,0.09463589859079705,0.09462237354778695,0.09329758732230212,0.09584087243304175,0.09213049913269403,0.09642184482401672,
1178235	0.1429134638268053,0.09302712106451896,0.09029730106617198,0.09601806439264034,0.09208736029202227,0.1007022939475086,0.09979242904221691,0.09398250399923998,0.09998831903950033,0.08918715375396123,0.09633231192888839,0.09337740614470669,0.0927608889082682,0.0951636171212528,0.09282858599592925,0.09538488275055859,0.0927622327064342,0.0950978270674809,0.09310559179800303,0.09376421886813838,0.09415321175513278,0.09345979991784359,0.09407446043238125,0.09396989822818752,0.09371323973844405,0.0940920559775199,0.09382438604828082,0.09368159206578999,0.09419042177576639,0.09345529893600572,0.09415423514684215,0.09364365410231612,0.09405504880186569,0.09367561392855203,0.09410704732059948,0.09354036123843747,0.09413012971965898,0.09363592945070318,0.09385486479609931,0.09406823369692506,0.09337401292351967,0.09460109119863781,0.09289003638232067,0.09490817437099415,0.09290693537413726,0.0946666945696045,0.09321246947970509,0.09437272260177296,0.09339148326754787,0.09414291883613776,
1181392	0.5240107062646602,0.023752118192373897,0.14179000034377956,0.14326851925256234,0.2334919647482521,0.1559944559874934,-0.05488332498286554,0.10422843250616769,0.07505029687135854,0.16109914458348215,0.13818747966158096,0.062061477226992255,0.14556164335776176,0.09215953648080527,0.10665866593251189,0.12538540716120736,0.07995265333725318,0.14562675229636565,0.06100494522313231,0.1290885067020649,0.10676173539024089,0.09074682845581086,0.12190304415498349,0.0840503100428718,0.1231479314937059,0.08184613451662832,0.12059142801756147,0.0765865241789114,0.1263549379107216,0.08189624710201832,0.11387921205240878,0.09917448720818635,0.09236406740054277,0.11056902203626812,0.0790664065588039,0.11640199656531054,0.07601131846920609,0.11359848015719375,0.08134085453347085,0.10736403895964054,0.08393506982244485,0.1034352629104871,0.08691394243999623,0.09579507625351204,0.09752203339060701,0.0856195209632628,0.10788720533441565,0.07947184729286921,0.11286459612563902,0.08032665827829531,
1182670	0.2965601084715687,0.11275074341968988,0.0995052143015853,0.06258347275613832,0.11094496271991766,0.09879912944099974,0.07521826241087322,0.08431729944890229,0.0893674308019672,0.09722267741552612,0.07492015509847486,0.09753996778466603,0.08427945271123592,0.08473640054951911,0.09190113433407257,0.0774378878738262,0.09614613556361652,0.08189216226966181,0.0892335721192893,0.08533825006813196,0.08838147983768309,0.08493200803012724,0.08642684073128451,0.08776542553761074,0.08553261855031104,0.08617295520425455,0.08844039526164929,0.08439966466736408,0.0897287399139286,0.0850886759305174,0.08871200400288853,0.08640428139019744,0.08812311301222224,0.08673097331344966,0.08801995719681226,0.08742935146199914,0.0869327727565808,0.08965320802930005,0.0850865445989949,0.09183336213575544,0.08334833511334974,0.09314672748315328,0.08273347924691461,0.09185513338505856,0.08583081923265751,0.08825094777313984,0.08971932363202409,0.08628702052885681,0.09060305392232139,0.08719246299833532,
1182765	0.35053276743557205,0.1292463613219535,0.08305954122688679,0.0586696102180121,0.05695985995121963,0.11574559581862322,0.08387853439493975,0.08055897792918805,0.0780327905325094,0.05652766858603345,0.09599441548192518,0.05816555985874644,0.09133375803463914,0.06786927603552884,0.08139629444146118,0.07273351165154923,0.08322361054632896,0.07383172649362615,0.07686925249205323,0.08734447426153917,0.06267072959781372,0.08821502081010694,0.07489448382456561,0.07820825095517496,0.07729263447992347,0.08003343962510227,0.07590667604768618,0.0763892701447796,0.08158517530490553,0.07129623149585976,0.08415962292870671,0.07314747207391528,0.08126560502857279,0.07545819266478698,0.08036474542878184,0.07548743405083369,0.08125142636787896,0.07523083340191321,0.08146441140001798,0.07597215197791465,0.08096338517260923,0.07682228759773917,0.08078139826201107,0.07755432433305816,0.080955451647216,0.07817665212813185,0.08090260371675388,0.07920020019357822,0.07985040475169376,0.08139662672372813,
1185939	0.43566773872888864,0.1788299081353813,0.092659402972356,0.08468578011949975,0.11783792124096733,0.07133451459628028,0.09610827356381188,0.060704417953472124,0.14851331816978158,0.057976081770570016,0.10447814395254514,0.09007752580888509,0.0830575904861032,0.10554333379323881,0.07930553289584279,0.10026531164193375,0.0904091492264568,0.09378797400965604,0.08801080563680186,0.10648767623543545,0.0739593844064923,0.11311325340515145,0.07798240317399778,0.10892711788316946,0.08710709134812841,0.09478120420853474,0.1056749712618912,0.08253442109465105,0.11090447337754405,0.08698806650146326,0.10236449682757688,0.09445360347398538,0.09537189493500156,0.09799486358514593,0.09356668197555293,0.09832831233422314,0.0943965115386393,0.09651445762052947,0.09638710711524087,0.09460526801809913,0.09762159332882492,0.09387748499465058,0.09768667161221911,0.09462485967158624,0.09671906084323731,0.09608138856475908,0.09527399814277443,0.09713868373182932,0.0942294366726348,0.09721721612457629,
1192226	0.3572535328136712,0.017610406604000758,0.1315494301188733,0.10784736997828541,0.03562183408094215,0.07388326630664552,0.05039536160757721,0.10014821714517547,0.09874673337136596,0.014058054069032625,0.09746245098314472,0.09020646292510114,0.04265063735083717,0.1159193275093305,0.06029404999842695,0.07481811393886789,0.08101432344524283,0.08933221021909674,0.055216998847998904,0.09735748092273488,0.08683959265286936,0.060959925047466335,0.10019748630803081,0.07618303470696741,0.0747383441549141,0.09187979971935249,0.07386406354538,0.08059452302159567,0.0880363291031435,0.07830821338327876,0.08519898260252273,0.08212140050180426,0.08483022172250956,0.07843170616426516,0.09308273356755332,0.06876717775876409,0.1006950531503655,0.06669752598729801,0.09578447414677553,0.07758397795937252,0.08440456142684842,0.08972134551068965,0.07485966644398276,0.09643431951632882,0.07328818934612848,0.09335770479676318,0.07940684726411315,0.08639837625830721,0.08655615285106479,0.08131578220461111,
1199547	0.5250655444639287,0.6244654294099173,0.3916900764863009,0.24638019353206475,0.001414059321434296,0.08544452601021599,0.09742668011051854,0.09455871030918404,0.09690129879032411,-0.0028845906707814237,0.3223200804909398,-0.041048639292163173,0.11747269711824547,0.17373679899198485,0.03695925031591301,0.11729583212935364,0.11713662140639816,0.07693052036002856,0.07799261711652725,0.1680338817392469,0.008338156611433235,0.17494760816602778,0.026601448010852388,0.16009985558979956,0.04723549165545049,0.1004272524255518,0.12826008292678986,0.03703554183953234,0.15906173038696972,0.04772100421881597,0.1295902106165523,0.0720218769771336,0.10827832546915309,0.07696038837685891,0.10836130343707134,0.07235774200720917,0.1103368559526355,0.07500656802570767,0.10403510817663818,0.08214337219599578,0.09531212239379967,0.09139695841212732,0.08415317501945724,0.10186287754005213,0.07940969564668698,0.10051076829009083,0.09017555200065816,0.081939965609993,0.12133833288012882,0.04555671836269072,
1199719	0.4905587512680921,0.11939857680106207,0.07494781347846781,0.04477949791242763,0.08440949879217945,0.12163093493633756,0.08293126551627872,0.15457473086128096,0.07877971447685966,0.10102953943419628,0.04436394271786858,0.1842125118766797,0.057948890698818034,0.11337141097361564,0.098178029587644,0.08196273752191285,0.09990897499135201,0.08109751866017503,0.09869632935776533,0.08014237851704865,0.07787496632527224,0.09451595618676206,0.08297119150978786,0.0722261852451316,0.112936838763622,0.049237417246535235,0.1124738311210589,0.06014320931653575,0.1021521204217457,0.06412642854737571,0.10015899482676004,0.07470494363375169,0.0871314280304967,0.09191316050092375,0.07128176103318377,0.10226669771183912,0.06772241105132717,0.09651181604508642,0.08119727981856904,0.08374353590302706,0.0913166878933449,0.08098256561194252,0.08611378247915508,0.092409381147945,0.07300701169413974,0.10121089383028191,0.07397433559256979,0.0919273171681227,0.0915998145704828,0.06887164714094246,
1204343	0.4730195806976367,0.00883716262696338,0.1723974427838512,0.05833269266771311,0.10582572411207003,0.07750135401758902,0.01675607338229114,0.07448746562265104,0.09782627714703371,0.10411074082862168,0.045389112249069656,0.09935553157595617,0.08957266182926885,0.07877447365277805,0.09062434327240211,0.08301451141057642,0.07794616946915443,0.09907252934704702,0.07064887250520485,0.09380406969505288,0.08949579102105026,0.0850466379473574,0.0829938355600297,0.10289346363957402,0.0662212334671636,0.11461051207995926,0.06844476035490558,0.10637765926755788,0.07971449080793308,0.09298041956846313,0.0916347224176364,0.0848962640455222,0.09488990972791783,0.08695665372984952,0.08954467497068865,0.095978291236756,0.08165255562083175,0.10155248457477642,0.08261592405000381,0.09640799609720528,0.09084306023041194,0.08779364916672212,0.09898851218318014,0.08279065992907789,0.10022226182094549,0.08538121561730884,0.09633813095619433,0.08905027234579051,0.09512111489928414,0.0881906441309311,
1204478	0.3549347571435187,0.09209440823602436,0.08045942822492597,0.07114809282412987,0.09764591576172858,0.1556701790970567,0.10721165136996083,0.06380853726959718,0.08267213950357237,0.12105691507723297,0.09375160707332111,0.06248185754469046,0.1175236624217751,0.07050502382794582,0.07729777310004561,0.10976633441803177,0.059449507348742735,0.10496114900758098,0.07081172731379669,0.09258063999697147,0.0863254515609119,0.0855022024447681,0.08802498035530819,0.09147487006871118,0.08120364012842585,0.09523569855982542,0.08359732292033722,0.09306147480408962,0.08132666134429778,0.09832925212530469,0.0776357345178692,0.09855559373805092,0.08036820460499958,0.09503534740746952,0.08337727571997464,0.09347762115539555,0.08408293625348479,0.09353453249701423,0.08414640435403108,0.09284334909318265,0.08634285820073499,0.08883175624368923,0.09354524699467935,0.0806704239875371,0.10098105236407116,0.07688083344470119,0.10011673578520787,0.08176808432313569,0.09146847508419036,0.09317492876367221,
