1045626	0.3866652309747502,0.12577627049539483,0.08731487558129174,-0.005862835515345139,0.15257440267576064,0.18309555693213442,0.040481657820207594,0.027535344610161216,0.06889956746278077,0.08547460560160154,0.08500648581359894,0.08442509232234625,0.047108558735452506,0.10424806955433347,0.054264521611919705,0.10317419750050144,0.06096379004603779,0.077946394335278,0.10643245932248657,0.037619420142148655,0.11132775885777826,0.07873954705828569,0.057038269585261786,0.10736115332391814,0.05488412335971954,0.0913994773128347,0.08153193945340059,0.07874196968811466,0.07415370119951856,0.10025301887824008,0.05684650539344067,0.10772917673609143,0.05726141846809482,0.102237003117039,0.06401929842806908,0.09452440308395778,0.07462553347965646,0.08213096693816008,0.08831975969048099,0.07022610871065812,0.09860926188319166,0.06239332395934575,0.10323495746719044,0.0641789860826729,0.09537697746297104,0.0750289207066835,0.08689668009648346,0.07873495091434679,0.0894971382486617,0.07161775769434067,
1205162	0.1709003969755352,0.10438049246337615,0.09628450020431283,0.09783584875786364,0.10520147321062598,0.08592117292007223,0.08973192506670588,0.08398925526444366,0.09658486949743633,0.09073134055834742,0.09090121791111479,0.08665877156703373,0.08996589960986325,0.08596173229361624,0.08517127747173446,0.09237696444426909,0.08303511206486383,0.08952720597578177,0.08795246556180236,0.08656803044427523,0.08893850133705627,0.08806706533637806,0.0885479132860898,0.08863463271755764,0.08665829177359319,0.09158105565994665,0.08475851632335717,0.092786752526347,0.08665183212603891,0.09006512752807523,0.08903813426322793,0.08820035397688615,0.09017593567022224,0.08788243570613716,0.0904848746226784,0.08775129921169786,0.090518097070401,0.08800744774176593,0.0899220772495255,0.08871777942359685,0.0892844370218701,0.08925613371534594,0.08906731291995314,0.0893364490198594,0.08941615013488768,0.08887783868569744,0.09009684933711946,0.08821896503667725,0.09068965279310141,0.08797998212702088,
1207360	0.48112372630282446,-0.0459602280835617,0.007515412663650614,0.19519556864396864,0.12110410991064925,0.21718862774402758,0.07954756297461088,0.09583752084769372,-0.017322176576575036,0.10701386629251122,0.13563692736114058,0.11151192044882768,0.016811929140865906,0.13722200197345866,0.1227544462975036,0.052035636912330256,0.09276402307647667,0.12959804895431315,0.09209719599969463,0.03988386853017204,0.15070125582176735,0.08314720185514432,0.04980044714664847,0.1560553188184884,0.02539747075743765,0.12344254274343752,0.08634260888309142,0.07826042629944469,0.10794715103768211,0.07838013882478592,0.10050506119403115,0.0854290773054301,0.09773279926890359,0.0852667979374781,0.09949354402821387,0.08272246451391402,0.10059332930665656,0.08256890462648456,0.09917360167157668,0.08425850258761719,0.09799052157100283,0.08646459870669752,0.09334192796107771,0.09563933844933306,0.08184700746292142,0.10572461976823268,0.07504502086396461,0.10637968887027362,0.08010615823381298,0.09541792730128569,
1209691	0.2753981058538208,0.11471653998935535,0.10772653592248511,0.09396022167116382,0.08889408168757962,0.10186775818124984,0.09070843153616265,0.09099316078139515,0.08210536556167618,0.08932695113318032,0.088596855588924,0.08862907662170492,0.08534557495605269,0.09100246204322203,0.08329544047438232,0.08922419406760014,0.08867686471828447,0.08293843005778716,0.09017972117820215,0.08950165750232619,0.08274970880332184,0.09095492290925157,0.08741198037659464,0.08714852632949571,0.08812270215886826,0.08994234133324318,0.08537180520245705,0.09141457809332604,0.08676302218834303,0.08875343319798178,0.08937609960327826,0.08681625109603755,0.09009752901452436,0.08708831524873445,0.08915019393644578,0.08859572949916762,0.08757130962659446,0.08999902823525595,0.08715531903854822,0.08992451579288359,0.08802971470319175,0.08889931985311805,0.08934085006545889,0.08777660756880037,0.09023710433601644,0.08762694959107709,0.09020805060797246,0.08808602792043996,0.0898522563836283,0.08862305077312377,
1213272	0.5312140252846279,0.10400485154192046,0.11423384231316261,0.03206651444309755,0.07907329711314819,0.1044743835834859,0.06045403995010338,0.10437719039421908,0.0037146306367583735,0.19099923857521767,0.0651821245127218,0.13780303413393605,0.07628791808995018,0.11835384812569966,0.10916677388047925,0.07476614436737061,0.16272006046749038,0.03759243081149053,0.16675074789426045,0.07850688663649005,0.10449217202267477,0.11307967769172562,0.1034372377703706,0.0895692456438071,0.12105841427706526,0.08314360643106042,0.10916121493146821,0.10012276696919267,0.09171705852120965,0.11069336308136901,0.08566119468848393,0.11204802394005116,0.08617550965247463,0.10869633204472129,0.08780466333259054,0.1048696928319292,0.09147525482970632,0.10062056560226457,0.09465687029897482,0.09886823662852158,0.09396151959045931,0.09966207685436487,0.09222523197954079,0.0995734436228587,0.09418767431784099,0.09456184669062156,0.10016594500682809,0.08674427630024664,0.10782703164240688,0.07891360111267696,
1214631	0.38512208881563637,0.0744978877869856,0.07294815565690316,0.08892463931245125,0.08592814375607992,0.11328575699500197,0.06415958534348681,0.0796717509121328,0.09155323452594472,0.08911999683763536,0.062006656692526696,0.10505691545347882,0.0723788710412198,0.0966042877326479,0.07589267238984553,0.07634794543817902,0.1080536873182532,0.0606296761610392,0.09293496800379927,0.10310471826643529,0.0522989114290029,0.10136084646883209,0.07830925270794545,0.08183544680643735,0.09164822079202825,0.07803515406635972,0.08942733970867353,0.08250651029253844,0.08629293408305634,0.08401506710437483,0.08727032552132716,0.08389679865184607,0.08795774557510787,0.08367058886662265,0.08891628883530318,0.08364710786695075,0.08921161487220132,0.08611842579656899,0.08684458333679498,0.0896964683289993,0.08363892438842817,0.09185948901954816,0.08297213953460673,0.089969704999392,0.08813881738513721,0.083868280954603,0.09569841812451062,0.07762424253382158,0.1005716161481261,0.07568254102528026,
1216415	0.18387829876073908,0.10066726414471887,0.09223114319890446,0.09616062572074448,0.09431427870849629,0.09762425259704041,0.08740703146813841,0.08680105928036737,0.10044159573580475,0.09248741554285189,0.08442487577864956,0.09502574819381471,0.09026110129904662,0.08886373043232078,0.09313004064893339,0.0879349815852435,0.0910495723443157,0.09251227195705852,0.08560856930951329,0.09559280939699298,0.08640948725613556,0.09355908728264146,0.08885309053184719,0.09269484403851357,0.08826540398100077,0.09311646238384667,0.08883141087639028,0.09204855583213375,0.08912299928907319,0.09227726081183828,0.08941750339177329,0.09191313624881436,0.09026073625338064,0.09123322806006623,0.09091615178670434,0.09064979055029304,0.09151953742794469,0.09018508616708638,0.09185464399373966,0.09011940578852655,0.09191569391880645,0.09014560015510037,0.09191026496614617,0.09036467182738883,0.09154149299643609,0.09098915874009317,0.09099427105861371,0.0916128812259201,0.09050634767270647,0.09203618328324929,
1218331	0.5042804044759152,0.07517800301911036,-0.019516605705176476,0.04597744107734979,0.15659235563700805,0.06203965201923471,0.04628927958523861,0.11448915782367015,0.10167593691765899,0.12873064259529438,0.07914674778078142,0.07163570137697095,0.12957607734204596,0.05579433310279313,0.08238598113500196,0.11985373582635954,0.05040865081944445,0.10715556985377186,0.06938033593710438,0.08863419227990081,0.08833423239919456,0.09947966937313403,0.06890163540585695,0.130596561481176,0.03395165070518988,0.14538452279575226,0.058948528159150027,0.09491609453864021,0.08672510292680871,0.09041461379049161,0.07876691994987209,0.10381076785700531,0.07100523417480285,0.10578849329475445,0.07789085456319515,0.09204180425555657,0.0992818770965601,0.06983881994340901,0.11756797767704824,0.06031100185011257,0.11988582988928198,0.06480980519385829,0.1087883139844692,0.08199466505916132,0.08776962476922782,0.09980250882593444,0.07681411772281861,0.10373150479848767,0.08268821888826007,0.09169523979793402,
1220601	0.14465619437411328,0.10075423422068962,0.10744298850056874,0.09491816871735524,0.10820793162183792,0.10184562278921261,0.08973153766297998,0.10004917965793744,0.09414106438498258,0.10073148987620814,0.09592610508591688,0.10041412515509483,0.09432963287593508,0.09886733680536473,0.09624726594323975,0.09867030334747967,0.09432317813954297,0.09880000616085796,0.09623079218895805,0.09619352775766594,0.09828260474734725,0.09495190331687957,0.09950459808048615,0.09431771507541174,0.09930735727477892,0.09661734621297338,0.09592101077010766,0.09817316767216014,0.0959667832100292,0.09643033957189465,0.0981998100875559,0.09524919914355476,0.09836657617115124,0.0959128609866147,0.09718630663747096,0.09728680141953659,0.09570813469944185,0.09830936226204569,0.095336378160231,0.09810798007047582,0.09581775203029289,0.0975962470569751,0.09625383735515362,0.09722391617796453,0.09647703696023636,0.09721959492798549,0.09622991810019246,0.09769844296473318,0.09558860576280699,0.09833689222881933,
1222508	0.13813097113721215,0.07963810885094887,0.10873861754686896,0.10896117693149188,0.10243487097229183,0.0985981524964669,0.09923803207687464,0.09678742417266262,0.09842089189762454,0.09687990518704874,0.09736133073749031,0.0964901589892222,0.09758326347091556,0.0965987093697217,0.09712882086521706,0.09697559075242307,0.09592632349641206,0.0969178242856858,0.09673608401147775,0.09582172687277993,0.09690024225419701,0.09665485061948312,0.09588958024971388,0.09697182416067292,0.09582122297242707,0.09675047856374105,0.09602637782190439,0.0964352696408229,0.09608006913123805,0.09653801846131473,0.09604719938772309,0.0964483948722907,0.09629808573701441,0.09605684268957145,0.09673432135838288,0.09550104344330117,0.09711616561499843,0.09536889513674285,0.09683773957230105,0.09586088425097644,0.09619032337258455,0.09647420830354841,0.09557588478638089,0.09685490742559201,0.09551561672954241,0.09659376415457203,0.09599533422649008,0.09602389443242912,0.09655575257146133,0.09551944661817147,
1223208	0.5074623989566264,0.039744605797682596,0.3871345909069833,0.04546865770910528,-6.863214215871469E-4,0.13361573833312107,-0.01844874611414621,0.03626776805807291,0.06962698250943315,0.10871962356044375,0.038919589689447025,0.07281677044706503,0.07606201454298185,0.0662822385320885,0.0564321544555394,0.1086515857844947,0.01490207366347586,0.14184156553191704,-0.007684047584738689,0.0985496380837547,0.07754897052620761,0.04045469397022758,0.09512061912569528,0.054122016648487835,0.07642491305285053,0.07607504470798385,0.07955249901485834,0.0824536511111833,0.07091492906419913,0.09002608141210036,0.06749804367637595,0.09225649955354336,0.06810612085917304,0.09695212152125068,0.06304720041415258,0.10743471162063575,0.058039824233946394,0.1104635194265003,0.06664405663094759,0.10039665106564909,0.08222489757627366,0.08283455897509776,0.10271797677959138,0.06598933282483489,0.1134096309410949,0.07024372541334954,0.0992313843967986,0.10108242087471246,0.0588026884517234,0.14668238636273412,
1227641	0.2954996036479613,0.06156122928371506,0.1362250949647389,0.12711540079917827,0.12323886554393816,0.11889990613458665,0.09104785394369748,0.0940288654107756,0.11451968420501861,0.09018481710124739,0.09171351731011633,0.09816778672195733,0.08916337613505754,0.0900721976787941,0.08761510796850644,0.08835535909281379,0.08724947398201058,0.08732156449133578,0.08514542345861177,0.08661517425621618,0.09029913165690383,0.08359043988477317,0.08988377057858042,0.08745795468411319,0.08351537016978383,0.09340214515042211,0.08265606882615188,0.09059438962116226,0.08694888112921656,0.08760163366715326,0.08786944968444532,0.08762073264381919,0.08799416015562002,0.0874423794882498,0.08870628104138306,0.08624346568437566,0.08993135974454479,0.08558526100711102,0.09020230966605211,0.08623251295578284,0.08985896665609377,0.08671095400222097,0.08959633069986957,0.08708530324757584,0.0892944792972474,0.0875774830644726,0.08924937352094212,0.08780272534825108,0.08946002141288925,0.08781246555449186,
1229897	0.5747649972942185,-0.057110464710351215,-0.08273510280728066,-0.10316025592688098,0.4357107259955719,-0.1557026465886824,0.19040503666168374,0.07477362096540706,0.31477758070194706,-0.07625035742089703,0.2819981289448547,0.1213160821356046,0.06646891597287159,0.27048590410958845,0.03617967747773286,0.15342917964909086,0.20210190649802004,0.005661633705500309,0.16467102815577553,0.19714777881532305,-0.04197893192778329,0.1805192367389547,0.11369244701057442,0.05715388845359997,0.17347335461881516,0.0815814348891241,0.09767937367082924,0.14975309602590167,0.04237926006036754,0.16842136531922614,0.04780376343964566,0.13451695485447723,0.08594232786537095,0.09282653071913656,0.12068003691179612,0.06405944477185306,0.13425857029475594,0.0677905690975908,0.11660183170284114,0.08684074629016238,0.10312234074834233,0.0879022462026435,0.11137558333978134,0.07405533151568866,0.12306197461959359,0.07214880470091006,0.11240173907925419,0.0938668605267553,0.07695356674870822,0.13244368512693647,
1230190	0.18866919906390034,0.1372794124522952,0.12914285020480268,0.10709914059472549,0.07281404141309482,0.11381457623742625,0.06920612227265896,0.07752175980821313,0.10582432189510982,0.11033373929672832,0.07728282922653752,0.09828852372202015,0.11034915899874434,0.07164507100179938,0.11060458988814238,0.08432146840997705,0.09118934930526758,0.0847655807515496,0.09919574452097159,0.0731380524743832,0.10043850151348115,0.07948927797472001,0.09573123701493051,0.0807239896294236,0.09013552732168097,0.09437880414487221,0.06757563451269782,0.11053006531270146,0.06604381133659955,0.09881569031529178,0.0821656540980871,0.08421778789887928,0.09197048316204952,0.07786273507797777,0.09454228227619677,0.0766144504032515,0.09305813164472239,0.08074981101704787,0.08739261839476017,0.08679119891190205,0.08254566673860353,0.08983874245195074,0.08145433516741914,0.08814321143888394,0.08581111563857859,0.08251810193807513,0.09160470340290768,0.07757976386455226,0.09486930422967065,0.07646857522509797,
1231844	0.45355071369156075,0.15747443096408723,0.06945385389770854,0.0869655879372614,0.11269940704139395,-0.0014621998623935626,0.191179162814802,0.11884130641548699,0.011635994066735773,0.1419942817487202,0.07738516291660531,0.158867681890984,0.04272594284113254,0.15141089573578956,0.1302437027821303,0.037076680676823244,0.18106360317183037,0.07424342161213739,0.0965436786173335,0.13027379876166567,0.10701072161189559,0.07305073553426081,0.1644705856586882,0.038910782060716784,0.1575877624696218,0.06567855133329441,0.10871878184654564,0.09502529748578487,0.10969928267318584,0.08494059628755642,0.11964606842098034,0.08648999258069433,0.11197190331910976,0.09501224416888615,0.10384886488785305,0.10074751116686831,0.09926389893042802,0.1040367601084873,0.0966680168785496,0.10468364343011108,0.09724932924097579,0.10067374081747414,0.10445542558434184,0.09087364278555493,0.11564206642841739,0.080390341223986,0.12375086763968472,0.07164819915659566,0.1289698067792425,0.06821508642998081,
1231905	0.1821361432539624,0.12719358571038775,0.14247308218913263,0.12289405769739595,0.09706479485978264,0.09757902842816156,0.10227159177065966,0.09061238901750253,0.09370017524907236,0.0972612859368718,0.09530957015748441,0.09000486500304902,0.1043512771611541,0.08534678912531987,0.09635965435635895,0.09745431831646544,0.08545042712609889,0.10345170446008133,0.08122602195844207,0.1028972660264633,0.08701029801226019,0.09730879511816141,0.0922060410626005,0.0943301346656583,0.09184162310666101,0.09478834973430258,0.09138304140108067,0.09415106415423435,0.09329565430426952,0.09331068174815298,0.0940402594178655,0.09343972670209912,0.09280238812742986,0.09475705706167686,0.09139915098570187,0.09581754107825063,0.09124198392542543,0.09472747911125767,0.09319079837105054,0.09258823588495561,0.09494642106429961,0.09137879619063696,0.09550360313816426,0.09174987122027983,0.09410789918996122,0.0935062925712076,0.09256389672876257,0.0944154532991665,0.09254378505075395,0.09377719827817227,
1233663	0.21684767846903658,0.05420514563372259,0.11879431574980627,0.11457794992948919,0.09759406891580423,0.09689559854690412,0.09073293998239228,0.09902968149817586,0.0877482226045262,0.08759837995405453,0.08888719090659315,0.09395334226627738,0.09085332864632739,0.09045293779336032,0.09086107289141107,0.09047629769338532,0.09192436535334145,0.08923378711638319,0.0923393722903346,0.09021565331880897,0.09068300120667352,0.09078502980792844,0.09180236902617553,0.09065937355814671,0.09200485279765248,0.0905063075184854,0.0921406654438057,0.09081310905210521,0.0920057922634565,0.09054374743044717,0.09210443294172084,0.09077451712215771,0.09174687219141384,0.09137731371838652,0.09126707076419416,0.09196037192468312,0.09083510820480471,0.09219867281764761,0.09099353035988447,0.0919219806000501,0.09143468430086098,0.09167593400898547,0.09161205116931527,0.09173394980208764,0.09142719732358946,0.09205191100591073,0.09103915024098644,0.09264246564518963,0.09044202730174751,0.09337997038082015,
1233919	0.5703114768851949,0.002881138540154506,0.1835209236665931,-0.08544852582327898,-0.02595215787216522,0.08235698269048769,0.3139348871037982,0.045545077670246056,-0.004697215792820158,0.15555327512756548,0.010190673132284167,0.1974453637445649,-0.0017650783290492677,0.1342833792320239,0.11515714951393008,0.048458875965760415,0.16325274387697092,0.04318563962947805,0.1768131030280053,0.08389343618896725,0.11358513443671112,0.1185788101125799,0.10034127135777487,0.09486507629219619,0.11795568396241966,0.0952369313024899,0.08200833319461812,0.1406430369218311,0.05103801733564183,0.1390991779857628,0.07031547293847103,0.10034631350364627,0.09692989509752091,0.08940211781403988,0.09041697645616492,0.11195099244963828,0.057818073859751844,0.14235908612453405,0.04224622257994863,0.140307748314506,0.06125699810509983,0.10507563804585557,0.11148996545643433,0.05132869206335288,0.1580317578105738,0.027526147713746216,0.153856151196973,0.052216324355381885,0.1031884807205404,0.11612254597321281,
1237057	0.19873062812794004,0.10344302337241323,0.08751757546641971,0.09764537506204915,0.10465701419352891,0.08166408169217557,0.09586003263086564,0.09121066508928517,0.08731308666478556,0.10230171256917117,0.0908075315146351,0.0934536423198682,0.08828670526143849,0.09625907477987926,0.09457285378545766,0.08341609115633873,0.1079083084376639,0.08585675534055372,0.0984998925834469,0.0949005303110783,0.08760042820099002,0.09704516581050968,0.09162603267564742,0.09322354411395341,0.09308020136472529,0.09286557463642303,0.09293775455366225,0.09351197112737765,0.09274190109661905,0.09313122556949427,0.09342677350330171,0.09266667225728184,0.09371013767368869,0.0929600914783542,0.09318205040643127,0.0939683314950248,0.09209303658732695,0.09520373079527426,0.09144493593858767,0.09547853061326021,0.09153874103762334,0.0950082161777486,0.09230873956339855,0.09369882554460635,0.09399287254779845,0.09206167659496912,0.09561617063876311,0.0909153569240791,0.096707870873689,0.09034279334170084,
1238346	0.26726823167918456,0.05407353275150915,0.012202456143399137,0.12142942871580013,0.10143663579572251,0.10010368071960209,0.0776421454740451,0.0815001315627134,0.07174230196487796,0.12059849945410943,0.07696115936011276,0.07273647909325315,0.09976846553392887,0.08487461962708395,0.07258109470997648,0.10089664039346201,0.07545246660908919,0.08562273263479714,0.08394269135560196,0.08397853405694133,0.08153551241902816,0.0802934026050598,0.08789184348958021,0.0742546274588836,0.09022253821472119,0.07669232538039192,0.08258700164753445,0.08426874553255584,0.08187476579174563,0.08192597340965395,0.08353928012264808,0.08225014216737561,0.08061298792350687,0.08643156316173281,0.07629549381543453,0.08960800905862935,0.07554488048838057,0.08728362309616693,0.08082214299364489,0.08160752617880297,0.08648856501142703,0.07806928364476072,0.0887625569763424,0.07923538129780142,0.08582517717701901,0.08311254740296359,0.08302050008301647,0.08327580197481887,0.08559443102124832,0.0788238419773574,
1245485	0.5965229610354783,-0.08540242988436846,0.014615838606846407,0.05330203426660145,0.07462739486179433,0.014811347289137074,0.23813174848416535,0.048607072896477706,-0.0015192457739596956,0.0778715231368367,0.08046672193701872,0.08604116906384296,0.09110546167566498,0.06609010679388008,0.07077241602209519,0.14516417623957695,0.01780334782585457,0.15942779208927352,0.07741104640299312,0.03488291032203595,0.21113455840072118,0.020881236033408954,0.14373873996635245,0.09005551419051311,0.06640857202575079,0.17108339639557119,0.024232783749593576,0.15722319625044734,0.07542501808088453,0.09176578648983005,0.11970251500898393,0.07165912937995093,0.12129381208838459,0.08219660448786666,0.1024168323436657,0.10556885111094316,0.07289368850478418,0.13207639266591784,0.054837546997525306,0.1418985481666856,0.05393042606648,0.13740892663899126,0.06896022352698301,0.1113536390374603,0.10179235063469655,0.08061139713954761,0.1227531292118415,0.06895745368482951,0.1254785422973691,0.0716747268350276,
1246515	0.513684827582981,0.07133077145289762,0.08815510094341193,0.15687842511405342,-0.04924386519418171,0.10052271946822623,0.08026136787445437,0.06615783475971292,0.13168608335746096,0.06275546117292928,0.06265435197763816,0.09987294922878381,0.09353818224710762,0.058178503917553706,0.10476398434379006,0.08071961462316259,0.08099295255776756,0.09575805863293621,0.09521299747861789,0.07541216418301919,0.10926950091291598,0.08441767381757767,0.08249645958697331,0.10729935208893507,0.07113997507911933,0.10419300144991661,0.08586177261223187,0.08817957683506439,0.09947603158697894,0.08568915465098778,0.10015340014236195,0.08883815394663763,0.09813967664200024,0.08971911722853931,0.09809400848372735,0.0881163854374491,0.09928663323463237,0.08676827020195983,0.0991831498095686,0.08765503531511987,0.09766706308911495,0.08974106808844669,0.09430299808668718,0.09498533824900503,0.08806104521188443,0.1010523688264005,0.08247748194906786,0.10491104696796696,0.08053583246972508,0.10385876302843265,
1248603	0.3332426694609447,0.15673358589966346,0.07030009472778881,0.11371597326055492,0.0928147566441209,0.09136282475549805,0.0952058149857138,0.10039794938597518,0.09156990994747032,0.10479582390938633,0.08848247777575882,0.10330254634536581,0.09206414782122543,0.09909161364809471,0.09609728719100916,0.09700952444640665,0.0955493655245141,0.100180853435409,0.08812844934857184,0.10637782120201453,0.0853673954240729,0.1069450128516128,0.09049178870626236,0.09933364466364199,0.09972483418195821,0.09234974015475687,0.09916231000396715,0.09871374815883596,0.09297833172814196,0.10162774148591464,0.09387461818998767,0.09838175868151786,0.0970685135223586,0.09620060543488697,0.09764579183610157,0.09660117863446252,0.09625206320175313,0.09826701638701481,0.09480872230852319,0.09897435049317264,0.09462346627677583,0.09849381182776737,0.09551875908049821,0.09718682650965052,0.09695572107535987,0.09592469988462199,0.09762160364700864,0.09564432656777895,0.09717306858189904,0.0964900531987656,
1253752	0.536722326129473,0.15596606283974204,0.14132780891952612,0.5567347779057367,-0.07116469492750199,0.027845725850456245,0.19823218037425847,0.1049151033629683,0.14555929550276692,-0.1313833689813166,0.48370017574492546,-0.10484458246433707,0.11938877583966724,0.2214696498741595,0.0534656644671516,0.11724610056619475,0.11838434115105458,0.17948468043182725,-0.07342090470295676,0.3291819270852935,-0.12444643494284824,0.2330851999636045,-0.023033593345550107,0.18445543688589577,0.04565700574009107,0.06383018871917012,0.17816350957985147,-0.002623076015436946,0.1656687813398433,0.057884434223250576,0.1105982368152521,0.0861182846084154,0.10809029097203894,0.06476204660777848,0.13586303296747293,0.03629802424974038,0.14585705620826128,0.04419823840553992,0.11839481406643233,0.07192517774261753,0.09692484420046665,0.0842540382319792,0.09198340712931738,0.08786551978860906,0.08788827400276035,0.0957480561995006,0.07805244432366708,0.10794651682458989,0.06999728980045399,0.11012751940109661,
