UserId,Overlap
21783,18
42265,17
42287,18
42298,19
42969,19
43191,17
43236,19
43277,18
43717,20
44240,20
44365,20
44655,19
46351,20
46439,17
46702,20
47183,19
47664,19
47775,20
48053,20
48418,20
49754,17
50312,20
50626,19
50738,19
51718,19
51796,17
52146,17
52423,18
52950,18
52962,18
52984,16
53008,16
53488,17
53663,18
53746,17
54947,19
55147,19
55553,19
55605,19
55806,16
55926,16
57351,18
57496,20
57590,17
58050,17
58285,19
58464,19
58631,20
59776,19
60453,18
68300,18
70187,20
70200,20
70694,20
70786,17
70970,17
71170,17
71201,17
71231,19
71681,20
72073,16
72322,20
72524,17
72915,17
72946,17
73098,17
73297,20
74216,20
74482,16
74501,19
75064,17
82286,20
83516,17
83628,19
83717,19
83795,19
84887,20
85132,20
85217,18
85879,20
86145,17
86217,20
86690,17
86715,17
87502,18
88873,20
88974,17
89033,16
89382,19
91012,17
91439,20
92178,17
92828,19
93219,20
93446,20
94341,20
94493,19
94521,18
94706,20
95643,19
95671,19
95996,18
96345,17
96400,16
96515,19
96652,19
96880,20
97652,17
98269,18
98362,20
98594,20
99113,20
99146,20
99927,17
100027,17
100601,19
100846,18
100947,18
101241,19
101898,18
101943,16
101954,19
102231,17
102595,19
102730,16
102888,19
102982,20
102988,20
104047,20
104388,20
104717,19
104846,18
104958,18
105258,20
105337,20
105987,19
106303,20
106648,20
106959,18
107516,20
108094,19
108190,20
108488,19
108777,17
108907,19
109039,15
109608,18
110241,20
110407,16
110794,16
111128,18
111297,19
111517,20
111625,20
111687,16
112142,19
112405,20
113152,19
113348,16
113633,20
113884,17
114484,17
114550,17
114732,17
114742,20
114852,20
114913,20
115546,20
115973,19
116166,18
116662,16
116712,20
116992,18
117091,18
117553,18
117838,16
117848,18
117920,18
118171,20
118175,20
118278,20
118458,20
118601,18
118846,20
119538,16
119690,20
119966,16
120017,17
120325,19
120431,17
120457,17
120573,19
121226,19
121232,20
121461,16
122052,17
122193,20
122515,20
122562,19
123222,16
123351,16
124528,20
125482,20
125575,20
126186,19
126195,20
126639,19
126994,19
127221,16
127906,20
128161,19
128628,19
128631,19
128851,20
129290,19
129300,16
129727,18
129846,20
130610,18
130660,20
130833,19
130867,19
131145,18
131223,17
131364,17
131499,20
131774,19
131973,19
132345,16
132425,19
132824,20
133126,17
133201,20
133275,20
133284,19
133613,19
133918,17
134306,20
134545,19
134728,20
134884,19
135075,18
135169,20
135339,18
135671,19
135948,20
136026,18
136455,17
136654,17
136720,20
136815,19
136833,20
136967,19
137128,17
137396,19
137577,19
137697,19
137751,16
138037,20
138116,20
138516,18
139122,17
139130,19
139439,18
140064,17
140172,20
140298,17
140824,18
140841,18
140875,20
141385,18
141431,20
141504,16
142416,17
142602,20
142820,19
142860,19
143247,19
143674,19
143780,19
143846,16
144014,17
144155,16
144869,20
145482,17
145769,20
146221,17
146416,20
146508,20
146898,19
147088,19
147213,19
147531,19
147716,20
147922,20
148025,17
148272,16
148548,20
149030,15
149415,18
149502,17
149555,17
149858,19
149939,18
150221,20
150517,18
150572,17
150633,19
150760,19
150969,18
151058,17
151348,17
151559,19
151888,19
152062,19
152260,20
152547,20
153020,16
153339,16
153359,19
153530,20
153637,19
153705,20
153846,17
154154,17
154777,19
154901,20
155080,18
155296,20
155315,20
155433,18
155700,20
155730,17
155982,18
156087,19
156301,20
156546,17
156578,15
156621,20
156950,19
157137,20
157498,20
157789,20
157864,20
158131,19
158504,17
158667,20
158809,19
159003,20
159011,20
159097,20
159222,20
159302,19
159436,17
159569,19
159718,18
159781,20
159801,18
160023,16
160061,16
160478,17
160624,18
160901,19
161055,19
161092,17
161097,17
161122,20
161365,17
161469,20
161867,18
162012,18
162021,16
162345,20
162464,20
162530,19
162623,17
162641,18
162662,19
163506,20
163694,19
163722,17
163810,19
163898,19
163951,19
163994,19
164520,17
165109,20
165184,16
165437,19
165439,20
165760,18
165886,19
165904,20
166405,20
166436,20
166559,19
166800,18
166960,17
167223,20
167416,20
167633,17
168156,20
168874,18
168964,20
169158,15
169420,20
169561,20
169710,20
169879,19
170145,17
170299,17
170874,17
170877,19
170896,20
171102,19
171181,18
171293,18
172155,17
173602,17
174070,16
174505,20
174548,20
174795,19
175055,20
175249,17
175315,18
175444,20
175786,20
175817,19
176235,20
176508,20
176924,20
177060,16
177203,20
177224,20
177277,20
177324,20
177465,20
177595,17
177717,18
177917,19
177992,20
178065,20
178435,20
178837,17
178845,19
178999,19
179948,17
180003,19
180144,17
180251,20
180253,19
180561,20
181789,17
181796,17
182391,17
182394,19
182827,17
182841,19
182925,17
183118,17
183259,17
183297,20
183626,20
183967,19
184290,20
184756,18
184772,20
184825,16
184866,17
184884,18
185551,20
185659,18
185765,17
185992,18
186275,20
186322,20
186460,17
187010,19
187097,20
187124,20
187134,18
187291,19
188098,20
188445,20
188563,18
189051,17
189079,20
189792,20
189952,20
190046,18
190160,19
190332,19
190360,20
190370,17
190663,19
190848,19
191196,20
191873,20
191945,18
192031,18
192052,19
192194,20
192204,19
192453,20
192473,20
192576,19
192856,19
193050,19
193196,19
193328,19
193477,19
193528,17
193749,20
193965,19
194089,17
194412,19
194518,19
194730,20
194802,20
194823,19
194925,20
194968,19
195123,20
195825,20
195923,19
195940,19
196301,19
196525,20
196795,19
197146,20
197331,18
197628,20
197703,20
197753,20
198641,20
198649,19
199067,19
199158,20
199176,18
199263,20
199506,20
199866,19
199900,20
200077,18
200223,16
200240,19
200605,20
200918,20
201065,20
201160,20
201218,19
201232,18
201293,20
201443,19
201522,17
201891,20
201980,20
202215,20
202271,17
202276,19
202368,17
202420,20
202627,17
202647,17
202786,20
202811,20
203117,20
203293,20
203347,16
203677,19
204048,20
204072,18
204077,20
204401,19
204414,20
204759,18
204777,19
205169,18
205231,19
205279,17
205462,17
205623,20
205879,19
206152,20
206231,19
206288,20
206321,20
206413,20
206881,17
207384,20
208217,19
208547,17
208598,19
208643,19
208762,20
209401,16
209490,17
209744,19
209847,19
209852,20
209990,19
210172,20
210190,19
210758,16
210924,20
211175,20
211348,20
211599,20
211913,19
211981,18
212681,20
212879,17
213052,20
213249,17
213403,17
213921,19
214029,16
214552,20
214656,20
214783,20
214841,20
215128,18
215384,19
215739,17
215944,20
215973,19
216466,19
216472,19
216604,18
216709,20
216966,18
217331,20
217405,19
218142,20
218611,17
218719,20
218834,18
218840,20
218875,19
219174,19
219242,17
219527,19
219678,18
219786,20
219842,18
219921,20
219952,20
220069,20
220130,20
220329,20
220394,20
220669,17
220748,16
220749,20
220818,19
220975,17
220996,20
221002,19
221179,19
221533,19
221675,16
221684,20
221712,18
221925,17
222230,19
222447,20
222893,16
223126,19
223462,19
223546,20
223779,19
223921,20
224153,19
224400,20
224962,20
225826,19
225884,19
226473,17
226884,18
227042,18
227296,19
227640,19
227678,19
227903,19
228063,19
228282,20
228386,20
228521,20
228579,19
228623,19
228666,19
228815,18
228845,19
229123,19
229443,20
229446,19
229522,19
229777,19
229965,19
229983,18
230113,19
230123,20
230195,18
230304,17
230634,19
230671,20
231005,18
231243,20
231343,16
232430,19
232442,19
232538,20
232783,17
232912,20
233307,19
233479,19
233603,17
233917,19
234218,19
234542,18
234545,20
234710,20
234962,20
235109,18
235270,17
235379,18
236085,20
236462,19
236589,19
236667,20
236804,17
236965,19
237155,20
237489,19
237573,20
237620,18
237746,20
237789,20
238198,19
238199,18
238715,19
238903,19
239144,18
239239,20
239568,17
239625,19
239870,17
240305,20
240407,20
240443,16
241884,20
241961,17
242327,19
242724,18
242845,20
242872,20
243088,18
243125,19
243127,18
243260,18
243890,18
243892,20
244118,17
245153,15
245345,17
245611,20
246055,18
246430,17
246562,17
246973,19
247193,19
247491,17
247916,20
248456,20
248637,19
248716,20
249162,15
249418,20
249642,19
250387,17
251748,20
252140,20
252214,17
252308,19
252382,18
252399,18
252442,16
252545,19
252813,18
252910,17
253055,20
253599,17
253756,17
253796,17
253889,20
254290,19
254369,20
254406,18
254586,19
255499,17
255803,18
256707,15
257175,20
257678,20
257703,19
257981,19
259186,20
259752,17
259940,20
260042,19
260076,20
260333,20
260606,19
260885,20
261138,20
261141,19
261168,20
261407,16
261683,20
261851,19
261984,20
262165,19
262657,17
262769,19
262905,19
263129,19
263197,17
263440,17
263495,18
263639,18
263666,17
263728,18
264084,18
264249,17
264770,20
265032,16
265210,17
265297,17
265597,18
265607,20
265608,16
265724,19
265990,20
266628,20
267166,17
267326,20
267352,18
267396,19
267478,19
267809,19
267946,20
268686,15
268870,20
268891,19
268976,16
269398,18
269490,17
270209,17
270763,19
271201,17
271446,20
271509,20
271595,19
272066,19
272092,19
272673,15
272784,17
273289,19
273428,19
274091,19
274729,19
274893,17
275598,19
275772,17
275792,19
276415,16
276569,20
276641,20
276732,20
276800,16
277157,20
277531,19
277606,19
277609,17
277640,20
278183,19
278195,17
278548,15
278881,20
279515,18
279524,18
279611,19
279644,19
279761,19
279776,16
280009,18
280485,20
280523,18
280702,19
280930,17
281051,17
281058,17
281107,19
282038,19
282613,15
282633,19
282646,17
284228,17
284924,20
285305,19
285528,16
285556,17
285609,18
285704,20
285730,18
286132,18
286327,20
286354,20
287019,19
287461,19
288085,17
289165,17
289258,19
289325,20
289700,20
290408,18
290441,20
290463,16
290488,20
290771,18
290839,16
291011,17
291619,20
292310,17
292645,20
292797,20
292977,20
293448,20
293600,19
293949,17
294166,20
294256,17
294443,17
294626,17
296409,16
296539,19
297226,19
297407,18
297452,20
297492,18
297588,20
297700,20
299540,20
299578,20
300583,19
300600,19
301707,19
302244,20
302545,17
302646,20
302774,18
303644,19
303998,20
304187,20
305011,17
306566,19
306672,20
307108,19
308724,19
309019,19
309326,19
309588,17
309671,19
310008,19
310036,19
310054,17
310276,20
310500,20
310738,20
310863,16
310879,20
311090,17
311422,17
311513,20
311662,20
311716,18
312272,19
312491,20
313268,20
313608,19
314805,17
315052,20
316024,19
316459,17
317270,20
317698,16
317734,19
317833,18




