45626	0.98007923300991
136967	0.9986019981753106
137128	0.9992294741205988
137396	0.9995495865725971
137577	0.9994630238087628
137697	0.9989399187097358
137751	0.9974280181538527
138037	0.9991391520249917
138116	0.9990563272692009
138516	0.9986039472122477
139122	0.9955253637375686
139130	0.9985502122944206
139439	0.998782680903856
140064	0.9989976296220942
140172	0.9995104302386187
140298	0.9989003179327057
140824	0.9994700195076642
140841	0.9985786340022405
140875	0.9988447600935673
141385	0.9974551341707396
141431	0.9979936523184549
141504	0.9982871494930909
142416	0.9966477278483591
142602	0.9965886661535178
142820	0.9982411806031534
142860	0.9998771765178701
143247	0.99935166898017
143674	0.9993916203896042
143780	0.99828204449374
143846	0.9996386964900906
144014	0.9981870695928746
144155	0.9988963481688427
144869	0.9977100159719288
145482	0.9979767307711752
145769	0.9989334377734099
146221	0.9994168394659851
146416	0.9984507480039173
146508	0.9993959406384074
146898	0.9990425983323485
147088	0.997159562992479
147213	0.9973500119872215
147531	0.9992606686587204
147716	0.998091807339663
147922	0.999251083340069
148025	0.9994992060545251
148272	0.9983599955064953
148548	0.9992398653037057
149030	0.9974656453831778
149415	0.9997278259855955
149502	0.9981583922668253
149555	0.999108002158621
149858	0.9990802761393779
149939	0.9991679165977954
150221	0.9985220842842438
150517	0.9976379245897586
150572	0.999540140025455
150633	0.9989201133500717
150760	0.9991237050256087
150969	0.9997395646420417
151058	0.999381243369346
151348	0.9991387006592936
151559	0.9994133361785246
151888	0.999123336229092
152062	0.9991805276021399
152260	0.9985208869498665
152547	0.9987361082685937
153020	0.9984132573356256
153339	0.9988298966958424
153359	0.998490298662476
153530	0.99924312068913
153637	0.9974776469819385
153705	0.99769911607863
153846	0.9985899608144656
154154	0.9980913199102304
154777	0.9990945970719013
154901	0.998617631932362
155080	0.9989499266565492
155296	0.999842306083178
155315	0.9989270219146279
155433	0.9986212313158207
155700	0.9984304146969651
155730	0.9990500712114222
155982	0.9991358160754384
156087	0.9992100785918665
156301	0.9993104587018726
156546	0.9986002340920647
156578	0.998495189626852
156621	0.9974065688663292
156950	0.996120454104596
157137	0.9992607646853906
157498	0.9997046332158865
157789	0.9995022902032411
157864	0.9997226671139254
158131	0.9993110111069547
158504	0.9989710465647629
158667	0.9982010053102814
158809	0.9988135246830011
159003	0.998328711617831
159011	0.9973977051282412
159097	0.9982479357194856
159222	0.9980235019630042
159302	0.9996605083059528
159436	0.996916754036781
159569	0.9981349283063321
159718	0.9993569934918228
159781	0.9991624108033689
159801	0.9983703089996393
160023	0.9971896943969454
160061	0.998519848500687
160478	0.9988906295131469
160624	0.9982446357991027
160901	0.998463195567454
161055	0.9989421416677775
161092	0.9981063593747029
161097	0.9991577812143082
161122	0.9979961208530825
161365	0.9986465911628575
161469	0.999359428103884
161867	0.9985931247378619
162012	0.9981289654885306
162021	0.9990183785386636
162345	0.9974570338472326
162464	0.9984836472199495
162530	0.9992567686337804
162623	0.9990679192734413
162641	0.9992989873807644
162662	0.9986725850879061
163506	0.9979401940913899
163694	0.9974326874528753
163722	0.9985696301148536
163810	0.9993514872543463
163898	0.9997226339875471
163951	0.9988781689370188
163994	0.9982782063570906
164520	0.997936848005694
165109	0.9983651442432435
165184	0.9994158964518747
165437	0.9990892702120312
165439	0.9994991786328197
165760	0.9978435710453937
165886	0.9987219050672452
165904	0.9987844089410874
166405	0.9986692314763065
166436	0.9985536768789158
166559	0.9995605230557654
166800	0.9999338653740154
166960	0.9993491205577653
167223	0.9990887783804161
167416	0.9988025700586963
167633	0.9997086410841463
168156	0.9986054215422371
168874	0.9995498256072317
168964	0.9992524244614808
169158	0.9986252164540401
169420	0.9994577722250862
169561	0.9987101879849749
169710	0.9992244935101486
169879	0.9988231819330693
170145	0.9991697292199041
170299	0.9990424879054693
170874	0.9988913090200744
170877	0.9983039761683743
170896	0.9988009313686558
171102	0.9992630390962108
171181	0.9994175196353782
171293	0.9987829393615874
172155	0.9995686194711002
173602	0.9991659866698532
174070	0.9998946451550925
174505	0.999334120700672
174548	0.9988227489289624
174795	0.9996209229907075
175055	0.9986332411516363
175249	0.9963719367158566
175315	0.9984817357943657
175444	0.9984873714436391
175786	0.9988132668546463
175817	0.9978614482893345
176235	0.998688890424725
176508	0.9989501049007654
176924	0.9992931402613783
177060	0.9983713106559154
177203	0.9981248012787861
177224	0.9993940224980676
177277	0.999190481271398
177324	0.9995050299351678
177465	0.9987727506303166
177595	0.9983253626067953
177717	0.9988652294545128
177917	0.9986313587257185
177992	0.9993562495574163
178065	0.9979422181711283
178435	0.9990783509681972
178837	0.9982098500643943
178845	0.9994170573000593
178999	0.9990425428868603
179948	0.9994625449161297
180003	0.9991294718957746
180144	0.9990084737938956
180251	0.9930930177176832
180253	0.9984596284802928
180561	0.9994175534872518
181789	0.9990503429386368
181796	0.9987511325117681
182391	0.9988971361827527
182394	0.9996349378690301
182827	0.9991381954073854
182841	0.9988242867090742
182925	0.9998301833912996
183118	0.9969320245812985
183259	0.9993626262002211
183297	0.9975509693333618
183626	0.9994736908505604
183967	0.9995101912743296
184290	0.9982612232229787
184756	0.9994790442809482
184772	0.9996866298554866
184825	0.9973655818227576
184866	0.9990816757772107
184884	0.998967352780143
185551	0.9993250329688926
185659	0.9989463471867593
185765	0.9992621796164873
185992	0.9979177015810478
186275	0.9983234380042948
186322	0.9993308241611122
186460	0.9998943597262759
187010	0.9992151903871515
187097	0.9995059786412179
187124	0.9995458875464877
187134	0.9993832098542073
187291	0.998302320913645
188098	0.9964279822182521
188445	0.9989357868020419
188563	0.9992995907964851
189051	0.9993544050784331
189079	0.9997046081370091
189792	0.9996468336903144
189952	0.998245577797625
190046	0.9998256607588883
190160	0.9990296121915462
190332	0.9997670894952657
190360	0.997350924888095
190370	0.9976855950619199
190663	0.9993610306149354
190848	0.9997585072073913
191196	0.9987738339407102
191873	0.9992962125670699
191945	0.9998966998704075
192031	0.9990401515250644
192052	0.9990242347680345
192194	0.9997594975389668
192204	0.9991833032641099
192453	0.9994693071993472
192473	0.9995275662635564
192576	0.9990064076161471
192856	0.9995251838821074
193050	0.9993257230507666
193196	0.9990262163847533
193328	0.9993418400576007
193477	0.9997374968401133
193528	0.9990269339858445
193749	0.9985819110271181
193965	0.9994019209214581
194089	0.9995608121497805
194412	0.9994627351172028
194518	0.9997073541152776
194730	0.9985983147216095
194802	0.9979171756433769
194823	0.9996670071643404
194925	0.999733070985402
194968	0.9990443894214447
195123	0.9984455252846367
195825	0.9982430742725211
195923	0.9996963060206547
195940	0.9995500883116215
196301	0.9986795291621428
196525	0.9988851959825763
196795	0.9986376751007434
197146	0.9995367599961071
197331	0.9947162744575574
197628	0.9984919245724022
197703	0.9980833657007764
197753	0.9995216159831264
198641	0.9994971841995286
198649	0.9995432836433518
199067	0.9998612491808667
199158	0.9985456286873694
199176	0.9994819466476786
199263	0.9996732666632431
199506	0.9994899674351474
199866	0.9997737683443402
199900	0.9995166023309155
200077	0.9974982235267408
200223	0.9988741444799508
200240	0.9982831418265007
200605	0.9998194434326249
200918	0.9995344864633914
201065	0.9991192327272749
201160	0.9996277249245744
201218	0.9989640387738866
201232	0.9990401780737082
201293	0.9970030320625944
201443	0.9989199245821433
201522	0.9992368410096125
201891	0.998850759220289
201980	0.9996606592083915
202215	0.9981642180608448
202271	0.9992339112984676
202276	0.9982540891029525
202368	0.9987382320255809
202420	0.9979990602589394
202627	0.997822791520592
202647	0.9996306795335297
202786	0.999819251405858
202811	0.9997889146828574
203117	0.9986781738698373
203293	0.9997828921788414
203347	0.9995554013964312
203677	0.99946779728178
204048	0.9995041864389146
204072	0.9998603258051632
204077	0.9987089371743523
204401	0.9997102244578464
204414	0.9991479625546371
204759	0.9985733213067632
204777	0.9996264967844259
205169	0.9990697078190535
205231	0.9981757096021889
205279	0.9994233737707907
205462	0.9995272490384253
205623	0.9990314176987168
205879	0.9993131753769692
206152	0.9990137370061786
206231	0.9995262434267024
206288	0.9997254802539598
206321	0.9979870760957237
206413	0.9997413619195165
206881	0.9994199179980322
207384	0.9995622812514136
208217	0.9995624281334016
208547	0.9982619418381388
208598	0.9991511479744721
208643	0.999685094527922
208762	0.998047629347651
209401	0.9985160103085029
209490	0.9987208898788427
209744	0.9990612155562039
209847	0.99967623921898
209852	0.9975088615372361
209990	0.9994164292851266
210172	0.9994479839113457
210190	0.9992831965881593
210758	0.9991878414372314
210924	0.997725229178513
211175	0.999323887730806
211348	0.9994239078020537
211599	0.9994329460210785
211913	0.9998732516432408
211981	0.9976817424100451
212681	0.999532217891109
212879	0.9994425803988897
213052	0.999261574158829
213249	0.9992032707203202
213403	0.999644454299101
213921	0.9993591739309661
214029	0.9992298984962955
214552	0.9995436646510636
214656	0.9993454106551674
214783	0.9998399430678013
214841	0.9999142466854465
215128	0.9987445663134159
215384	0.9996816316313688
215739	0.9990572675779047
215944	0.9992162924954568
215973	0.9983508700172995
216466	0.999229742649748
216472	0.997765893447736
216604	0.9996739924988628
216709	0.9987546288804073
216966	0.9986015167885112
217331	0.9980207505240196
217405	0.9993651214241723
218142	0.9993809578437257
218611	0.9991670043074026
218719	0.9999249058334146
218834	0.9992640284852499
218840	0.99866469772576
218875	0.999013700004588
219174	0.999446310417822
219242	0.9994139888668441
219527	0.9982500853148123
219678	0.9992707538213484
219786	0.9997062450140838
219842	0.9994239331410567
219921	0.9992008224152117
219952	0.9993275482669438
220069	0.997856357027528
220130	0.9995967251954307
220329	0.9997334847104254
220394	0.9995986547990782
220669	0.9998249135652248
220748	0.999480330230478
220749	0.9980689959779048
220818	0.9983609033840078
220975	0.9997441808229907
220996	0.9996615551392851
221002	0.9992439986914107
221179	0.9997576659102406
221533	0.9991799136984879
221675	0.9988666924372642
221684	0.9995278265935483
221712	0.9997799319523653
221925	0.9991087838770498
222230	0.9996927684895743
222447	0.9996067228306472
222893	0.9987805854131246
223126	0.9990360992383998
223462	0.9990475750155046
223546	0.9996157133237871
223779	0.9997823871776855
223921	0.9990572334290256
224153	0.999263131118633
224400	0.9980942708782877
224962	0.9988950403685405
225826	0.9995847200516487
225884	0.9992423574508373
226473	0.9988515136454814
226884	0.9987886720460866
227042	0.9944103711649144
227296	0.9989556196523075
227640	0.9997652614254727
227678	0.9967110667631678
227903	0.99980402512632
228063	0.9982631161545902
228282	0.9990904737375312
228386	0.9997230259853043
228521	0.996844274420962
228579	0.9984519461391427
228623	0.9994644298200528
228666	0.9991133580554121
228815	0.999727898610999
228845	0.9990568439405587
229123	0.9992389263810022
229443	0.9991835627714892
229446	0.9989123435918779
229522	0.9996838448661561
229777	0.9963681986326074
229965	0.9992758736241549
229983	0.9989206760164793
230113	0.999370568540051
230123	0.9995599725044478
230195	0.9992566762443779
230304	0.9985443061100753
230634	0.9995519618160535
230671	0.9994586232088779
231005	0.9977837321572659
231243	0.998755046363671
231343	0.9996448051188023
232430	0.9998650396386565
232442	0.9994038763521175
232538	0.9985021757096808
232783	0.9992989493766238
232912	0.9992146266366718
233307	0.9995744616412419
233479	0.9992080838219236
233603	0.998416558954889
233917	0.9984505937055939
234218	0.9989154524701434
234542	0.9993661060335672
234545	0.9992679265826611
234710	0.9991729844389072
234962	0.9974547607942508
235109	0.998841946606578
235270	0.9988925391248552
235379	0.9974455245463064
236085	0.9978043337267002
236462	0.9997415823268446
236589	0.9990320740976114
236667	0.9973555734567733
236804	0.9997913324775679
236965	0.9993566410478927
237155	0.9989565190171609
237489	0.9987099139999244
237573	0.9999125802909504
237620	0.9990019646916716
237746	0.9995836396443585
237789	0.999672410582596
238198	0.9991276128995241
238199	0.9993810447661003
238715	0.9986336857855694
238903	0.996826705007276
239144	0.9981416948652543
239239	0.9997396934574484
239568	0.9996998854584409
239625	0.9990001092133125
239870	0.9989651522711948
240305	0.9996913966877123
240407	0.9970909788341689
240443	0.9981647048334737
241884	0.9997465327233209
241961	0.9949808238205953
242327	0.9997230128605269
242724	0.9994850229157003
242845	0.9995740001703983
242872	0.9988101701767655
243088	0.9986650741603555
243125	0.9990672194826465
243127	0.9987984365308243
243260	0.9973250898302376
243890	0.999253660949419
243892	0.9994025412041441
244118	0.9988828819029439
245153	0.9984500949837727
245345	0.999327777046707
245611	0.9998258949566348
246055	0.99971214945338
246430	0.9989230949910541
246562	0.9979612564144245
246973	0.9996008215590306
247193	0.9990702751395082
247491	0.9976705463627743
247916	0.9984080042836886
248456	0.9992562371645691
248637	0.9992194986413977
248716	0.999402484711521
249162	0.9979587311074198
249418	0.9996684777661917
249642	0.9994857358624936
250387	0.9993858619550933
251748	0.9994071514297325
252140	0.9987006297817296
252214	0.9998727691210985
252308	0.9989551066383291
252382	0.999096610367908
252399	0.9995451689563228
252442	0.9986336255630918
252545	0.9977617678364789
252813	0.9988716672595885
252910	0.9991041612471321
253055	0.9994648937921156
253599	0.999540203800613
253756	0.999804565673133
253796	0.9995836279480431
253889	0.9968865571765738
254290	0.9981469497652119
254369	0.9979495924796632
254406	0.9983324550086881
254586	0.9999197350128636
255499	0.99888071698263
255803	0.9984789164085132
256707	0.9996093804536825
257175	0.9991062709512231
257678	0.9996337673057232
257703	0.9996816084843231
257981	0.9978917649849832
259186	0.9986825105964
259752	0.9975020400180201
259940	0.9972461523334232
260042	0.9954958697354857
260076	0.9996134179993518
260333	0.9990462296447983
260606	0.9995212399206009
260885	0.9990834465183791
261138	0.9991778852793265
261141	0.9993475348599946
261168	0.9996303738669211
261407	0.99879027853608
261683	0.998747466699416
261851	0.9978583213156218
261984	0.9989303673325709
262165	0.9976794797865485
262657	0.9996784686347406
262769	0.9980495022501119
262905	0.9994835759761546
263129	0.9990468226520878
263197	0.9982823928782958
263440	0.9995248306192552
263495	0.9962387393382209
263639	0.9991866529333338
263666	0.9977267905260748
263728	0.9994514260503418
264084	0.9995722719028142
264249	0.9992469250525615
264770	0.9997557932421427
265032	0.9959383350906101
265210	0.9997738502122211
265297	0.9982519692655756
265597	0.9972831807071803
265607	0.998185893836021
265608	0.9992377956212914
265724	0.9984763314400001
265990	0.9993213972798284
266628	0.9996530488594519
267166	0.9994372974972087
267326	0.9990337318319512
267352	0.9994699100518759
267396	0.9998358818980849
267478	0.9995945128714175
267809	0.9993971829863789
267946	0.9965969347222992
268686	0.9974488402565849
268870	0.9989909947699143
268891	0.9988892072722169
268976	0.9986406047630785
269398	0.998730287205084
269490	0.998885060573493
270209	0.9985401626336193
270763	0.9983541679058181
271201	0.9978848706901883
271446	0.9990032374242682
271509	0.9994137052878282
271595	0.9989413193986546
272066	0.9995741523298465
272092	0.9995595240537786
272673	0.9988970271839571
272784	0.9988900820384092
273289	0.9989543118816652
273428	0.9998232130199516
274091	0.9984618266085203
274729	0.9990224762074357
274893	0.9992503502073374
275598	0.9985411109147648
275772	0.9979900666281046
275792	0.9995360397896571
276415	0.9969803049152245
276569	0.997974382189946
276641	0.9993169238665754
276732	0.998390444246482
276800	0.9993912077731639
277157	0.9988948312017729
277531	0.9993521552152398
277606	0.9976284930487059
277609	0.9965073599285416
277640	0.9989695713235384
278183	0.995642600569383
278195	0.9994192461544303
278548	0.9998425863459409
278881	0.9976684307749094
279515	0.9992705844174857
279524	0.997006821846479
279611	0.9995467377580461
279644	0.9986742398886335
279761	0.9991541571541974
279776	0.9994777220976283
280009	0.9994304169560901
280485	0.999660722955194
280523	0.9983174940625483
280702	0.9999598893434783
280930	0.999525646175877
281051	0.9983672742710227
281058	0.9970934944877823
281107	0.9993140739858021
282038	0.9990376442717891
282613	0.9987883188095666
282633	0.9975920440939156
282646	0.9995202480374994
284228	0.9988280474816684
284924	0.9990047363683002
285305	0.9975599429143789
285528	0.9991163986450261
285556	0.999075329778086
285609	0.9990259022589416
285704	0.9990799459040847
285730	0.9988133369644601
286132	0.9992751855979336
286327	0.9992694836768977
286354	0.9994817735519976
287019	0.9993114718053654
287461	0.9986298378233716
288085	0.9994686688934942
289165	0.999609196187756
289258	0.9989653826625406
289325	0.9991436168958308
289700	0.9984463255269498
290408	0.9985244477226047
290441	0.999670762395884
290463	0.9987993350542514
290488	0.9989335432305274
290771	0.9994574474779302
290839	0.9993391643331287
291011	0.9998325256169488
291619	0.9996960529861918
292310	0.9976545671029464
292645	0.9992492045234967
292797	0.9991793827953243
292977	0.9983252781559694
293448	0.9978123844878484
293600	0.9995054994270781
293949	0.9993881288115615
294166	0.9991104227622607
294256	0.998366893188959
294443	0.9993350494579539
294626	0.9994322503127419
296409	0.9993279518369519
296539	0.9983016415096027
297226	0.9970480800125872
297407	0.9989817916122138
297452	0.9974773941877713
297492	0.9980094876522043
297588	0.9982541953357268
297700	0.9989414899414204
299540	0.9996722979826995
299578	0.9989783349532418
300583	0.9972487167395304
300600	0.9984817585003604
301707	0.9994935624834369
302244	0.9991765983610781
302545	0.9983090691941247
302646	0.999295556376125
302774	0.9995036958221084
303644	0.9990142402819637
303998	0.9984175262350278
304187	0.9988285333300058
305011	0.9978131894767207
306566	0.9990200313306872
306672	0.9989806519804527
307108	0.9981961736251662
308724	0.9993783327174034
309019	0.9979961857171867
309326	0.9979640212568055
309588	0.9996629184927402
309671	0.9986009832298262
310008	0.9995784327495326
310036	0.9990429659953141
310054	0.9981771791629399
310276	0.9992821568027438
310500	0.9933275971103898
310738	0.996861093357075
310863	0.998248443361368
310879	0.9984693781316748
311090	0.9994219539359743
311422	0.9983079887554892
311513	0.9993055430748901
311662	0.9977226054047029
311716	0.9984055981522105
312272	0.9984820088749888
312491	0.9991027716348863
313268	0.9992683340023656
313608	0.999624208190395
314805	0.998828314177676
315052	0.9982660854018077
316024	0.9979100887788316
316459	0.9997418894560929
317270	0.9990543720795729
317698	0.9978616221954542
317734	0.9961988210989543
317833	0.9989135079556476
